module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>> -> memref<2x8192x1024xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %650 = tpu.memref_squeeze %649 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%646 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%648 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%650 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_762 = arith.constant 1.000000e+00 : f32
    %651 = arith.addf %640, %cst_762 : f32
    %c0_i32_763 = arith.constant 0 : i32
    %c0_i32_764 = arith.constant 0 : i32
    %c0_i32_765 = arith.constant 0 : i32
    %c0_i32_766 = arith.constant 0 : i32
    %652 = tpu.memref_slice %0[%c0_i32_765, %c0_i32_766] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_767 = arith.constant 0 : i32
    %c0_i32_768 = arith.constant 0 : i32
    %653 = tpu.memref_slice %2[%c0_i32_763, %c0_i32_767, %c0_i32_768] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %654 = tpu.memref_squeeze %653 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %655 = tpu.memref_slice %3[%c0_i32_764] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %656 = tpu.memref_squeeze %655 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%656 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%652 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%654 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_769 = arith.constant 0 : i32
    %c0_i32_770 = arith.constant 0 : i32
    %c0_i32_771 = arith.constant 0 : i32
    %c0_i32_772 = arith.constant 0 : i32
    %657 = tpu.memref_slice %0[%c0_i32_771, %c0_i32_772] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_773 = arith.constant 0 : i32
    %c0_i32_774 = arith.constant 0 : i32
    %658 = tpu.memref_slice %2[%c0_i32_769, %c0_i32_773, %c0_i32_774] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %659 = tpu.memref_squeeze %658 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %660 = tpu.memref_slice %3[%c0_i32_770] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %661 = tpu.memref_squeeze %660 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%657 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%659 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%661 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_775 = arith.constant 1.000000e+00 : f32
    %662 = arith.addf %651, %cst_775 : f32
    %c1_i32_776 = arith.constant 1 : i32
    %c1_i32_777 = arith.constant 1 : i32
    %c0_i32_778 = arith.constant 0 : i32
    %c1024_i32_779 = arith.constant 1024 : i32
    %663 = tpu.memref_slice %0[%c0_i32_778, %c1024_i32_779] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_780 = arith.constant 0 : i32
    %c0_i32_781 = arith.constant 0 : i32
    %664 = tpu.memref_slice %2[%c1_i32_776, %c0_i32_780, %c0_i32_781] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %665 = tpu.memref_squeeze %664 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %666 = tpu.memref_slice %3[%c1_i32_777] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %667 = tpu.memref_squeeze %666 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%667 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%663 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%665 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_782 = arith.constant 1 : i32
    %c1_i32_783 = arith.constant 1 : i32
    %c0_i32_784 = arith.constant 0 : i32
    %c1024_i32_785 = arith.constant 1024 : i32
    %668 = tpu.memref_slice %0[%c0_i32_784, %c1024_i32_785] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_786 = arith.constant 0 : i32
    %c0_i32_787 = arith.constant 0 : i32
    %669 = tpu.memref_slice %2[%c1_i32_782, %c0_i32_786, %c0_i32_787] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %670 = tpu.memref_squeeze %669 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %671 = tpu.memref_slice %3[%c1_i32_783] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %672 = tpu.memref_squeeze %671 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%668 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%670 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%672 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_788 = arith.constant 1.000000e+00 : f32
    %673 = arith.addf %662, %cst_788 : f32
    %c0_i32_789 = arith.constant 0 : i32
    %c0_i32_790 = arith.constant 0 : i32
    %c0_i32_791 = arith.constant 0 : i32
    %c0_i32_792 = arith.constant 0 : i32
    %674 = tpu.memref_slice %0[%c0_i32_791, %c0_i32_792] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_793 = arith.constant 0 : i32
    %c0_i32_794 = arith.constant 0 : i32
    %675 = tpu.memref_slice %2[%c0_i32_789, %c0_i32_793, %c0_i32_794] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %676 = tpu.memref_squeeze %675 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %677 = tpu.memref_slice %3[%c0_i32_790] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %678 = tpu.memref_squeeze %677 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%678 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%674 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%676 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_795 = arith.constant 0 : i32
    %c0_i32_796 = arith.constant 0 : i32
    %c0_i32_797 = arith.constant 0 : i32
    %c0_i32_798 = arith.constant 0 : i32
    %679 = tpu.memref_slice %0[%c0_i32_797, %c0_i32_798] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_799 = arith.constant 0 : i32
    %c0_i32_800 = arith.constant 0 : i32
    %680 = tpu.memref_slice %2[%c0_i32_795, %c0_i32_799, %c0_i32_800] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %681 = tpu.memref_squeeze %680 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %682 = tpu.memref_slice %3[%c0_i32_796] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %683 = tpu.memref_squeeze %682 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%679 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%681 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%683 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_801 = arith.constant 1.000000e+00 : f32
    %684 = arith.addf %673, %cst_801 : f32
    %c1_i32_802 = arith.constant 1 : i32
    %c1_i32_803 = arith.constant 1 : i32
    %c0_i32_804 = arith.constant 0 : i32
    %c1024_i32_805 = arith.constant 1024 : i32
    %685 = tpu.memref_slice %0[%c0_i32_804, %c1024_i32_805] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_806 = arith.constant 0 : i32
    %c0_i32_807 = arith.constant 0 : i32
    %686 = tpu.memref_slice %2[%c1_i32_802, %c0_i32_806, %c0_i32_807] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %687 = tpu.memref_squeeze %686 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %688 = tpu.memref_slice %3[%c1_i32_803] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %689 = tpu.memref_squeeze %688 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%689 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%685 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%687 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_808 = arith.constant 1 : i32
    %c1_i32_809 = arith.constant 1 : i32
    %c0_i32_810 = arith.constant 0 : i32
    %c1024_i32_811 = arith.constant 1024 : i32
    %690 = tpu.memref_slice %0[%c0_i32_810, %c1024_i32_811] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_812 = arith.constant 0 : i32
    %c0_i32_813 = arith.constant 0 : i32
    %691 = tpu.memref_slice %2[%c1_i32_808, %c0_i32_812, %c0_i32_813] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %692 = tpu.memref_squeeze %691 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %693 = tpu.memref_slice %3[%c1_i32_809] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %694 = tpu.memref_squeeze %693 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%690 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%692 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%694 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_814 = arith.constant 1.000000e+00 : f32
    %695 = arith.addf %684, %cst_814 : f32
    %c0_i32_815 = arith.constant 0 : i32
    %c0_i32_816 = arith.constant 0 : i32
    %c0_i32_817 = arith.constant 0 : i32
    %c0_i32_818 = arith.constant 0 : i32
    %696 = tpu.memref_slice %0[%c0_i32_817, %c0_i32_818] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_819 = arith.constant 0 : i32
    %c0_i32_820 = arith.constant 0 : i32
    %697 = tpu.memref_slice %2[%c0_i32_815, %c0_i32_819, %c0_i32_820] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %698 = tpu.memref_squeeze %697 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %699 = tpu.memref_slice %3[%c0_i32_816] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %700 = tpu.memref_squeeze %699 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%700 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%696 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%698 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_821 = arith.constant 0 : i32
    %c0_i32_822 = arith.constant 0 : i32
    %c0_i32_823 = arith.constant 0 : i32
    %c0_i32_824 = arith.constant 0 : i32
    %701 = tpu.memref_slice %0[%c0_i32_823, %c0_i32_824] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_825 = arith.constant 0 : i32
    %c0_i32_826 = arith.constant 0 : i32
    %702 = tpu.memref_slice %2[%c0_i32_821, %c0_i32_825, %c0_i32_826] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %703 = tpu.memref_squeeze %702 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %704 = tpu.memref_slice %3[%c0_i32_822] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %705 = tpu.memref_squeeze %704 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%701 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%703 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%705 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_827 = arith.constant 1.000000e+00 : f32
    %706 = arith.addf %695, %cst_827 : f32
    %c1_i32_828 = arith.constant 1 : i32
    %c1_i32_829 = arith.constant 1 : i32
    %c0_i32_830 = arith.constant 0 : i32
    %c1024_i32_831 = arith.constant 1024 : i32
    %707 = tpu.memref_slice %0[%c0_i32_830, %c1024_i32_831] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_832 = arith.constant 0 : i32
    %c0_i32_833 = arith.constant 0 : i32
    %708 = tpu.memref_slice %2[%c1_i32_828, %c0_i32_832, %c0_i32_833] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %709 = tpu.memref_squeeze %708 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %710 = tpu.memref_slice %3[%c1_i32_829] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %711 = tpu.memref_squeeze %710 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%711 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%707 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%709 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_834 = arith.constant 1 : i32
    %c1_i32_835 = arith.constant 1 : i32
    %c0_i32_836 = arith.constant 0 : i32
    %c1024_i32_837 = arith.constant 1024 : i32
    %712 = tpu.memref_slice %0[%c0_i32_836, %c1024_i32_837] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_838 = arith.constant 0 : i32
    %c0_i32_839 = arith.constant 0 : i32
    %713 = tpu.memref_slice %2[%c1_i32_834, %c0_i32_838, %c0_i32_839] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %714 = tpu.memref_squeeze %713 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %715 = tpu.memref_slice %3[%c1_i32_835] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %716 = tpu.memref_squeeze %715 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%712 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%714 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%716 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_840 = arith.constant 1.000000e+00 : f32
    %717 = arith.addf %706, %cst_840 : f32
    %c0_i32_841 = arith.constant 0 : i32
    %c0_i32_842 = arith.constant 0 : i32
    %c0_i32_843 = arith.constant 0 : i32
    %c0_i32_844 = arith.constant 0 : i32
    %718 = tpu.memref_slice %0[%c0_i32_843, %c0_i32_844] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_845 = arith.constant 0 : i32
    %c0_i32_846 = arith.constant 0 : i32
    %719 = tpu.memref_slice %2[%c0_i32_841, %c0_i32_845, %c0_i32_846] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %720 = tpu.memref_squeeze %719 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %721 = tpu.memref_slice %3[%c0_i32_842] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %722 = tpu.memref_squeeze %721 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%722 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%718 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%720 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_847 = arith.constant 0 : i32
    %c0_i32_848 = arith.constant 0 : i32
    %c0_i32_849 = arith.constant 0 : i32
    %c0_i32_850 = arith.constant 0 : i32
    %723 = tpu.memref_slice %0[%c0_i32_849, %c0_i32_850] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_851 = arith.constant 0 : i32
    %c0_i32_852 = arith.constant 0 : i32
    %724 = tpu.memref_slice %2[%c0_i32_847, %c0_i32_851, %c0_i32_852] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %725 = tpu.memref_squeeze %724 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %726 = tpu.memref_slice %3[%c0_i32_848] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %727 = tpu.memref_squeeze %726 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%723 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%725 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%727 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_853 = arith.constant 1.000000e+00 : f32
    %728 = arith.addf %717, %cst_853 : f32
    %c1_i32_854 = arith.constant 1 : i32
    %c1_i32_855 = arith.constant 1 : i32
    %c0_i32_856 = arith.constant 0 : i32
    %c1024_i32_857 = arith.constant 1024 : i32
    %729 = tpu.memref_slice %0[%c0_i32_856, %c1024_i32_857] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_858 = arith.constant 0 : i32
    %c0_i32_859 = arith.constant 0 : i32
    %730 = tpu.memref_slice %2[%c1_i32_854, %c0_i32_858, %c0_i32_859] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %731 = tpu.memref_squeeze %730 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %732 = tpu.memref_slice %3[%c1_i32_855] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %733 = tpu.memref_squeeze %732 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%733 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%729 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%731 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_860 = arith.constant 1 : i32
    %c1_i32_861 = arith.constant 1 : i32
    %c0_i32_862 = arith.constant 0 : i32
    %c1024_i32_863 = arith.constant 1024 : i32
    %734 = tpu.memref_slice %0[%c0_i32_862, %c1024_i32_863] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_864 = arith.constant 0 : i32
    %c0_i32_865 = arith.constant 0 : i32
    %735 = tpu.memref_slice %2[%c1_i32_860, %c0_i32_864, %c0_i32_865] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %736 = tpu.memref_squeeze %735 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
