module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %0 = tpu.memref_slice %arg1[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %1 = tpu.memref_slice %arg3[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %2 = tpu.memref_squeeze %1 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.memref_slice %arg4[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %4 = tpu.memref_squeeze %3 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%0 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%2 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%608 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%604 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%606 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_711 = arith.constant 0 : i32
    %c0_i32_712 = arith.constant 0 : i32
    %c0_i32_713 = arith.constant 0 : i32
    %c0_i32_714 = arith.constant 0 : i32
    %609 = tpu.memref_slice %arg1[%c0_i32_713, %c0_i32_714] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_715 = arith.constant 0 : i32
    %c0_i32_716 = arith.constant 0 : i32
    %610 = tpu.memref_slice %arg3[%c0_i32_711, %c0_i32_715, %c0_i32_716] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %611 = tpu.memref_squeeze %610 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %612 = tpu.memref_slice %arg4[%c0_i32_712] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %613 = tpu.memref_squeeze %612 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%609 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%611 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%613 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_717 = arith.constant 1.000000e+00 : f32
    %614 = arith.addf %603, %cst_717 : f32
    %c1_i32_718 = arith.constant 1 : i32
    %c1_i32_719 = arith.constant 1 : i32
    %c7168_i32_720 = arith.constant 7168 : i32
    %c0_i32_721 = arith.constant 0 : i32
    %615 = tpu.memref_slice %arg1[%c7168_i32_720, %c0_i32_721] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_722 = arith.constant 0 : i32
    %c0_i32_723 = arith.constant 0 : i32
    %616 = tpu.memref_slice %arg3[%c1_i32_718, %c0_i32_722, %c0_i32_723] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %617 = tpu.memref_squeeze %616 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %618 = tpu.memref_slice %arg4[%c1_i32_719] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %619 = tpu.memref_squeeze %618 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%619 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%615 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%617 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_724 = arith.constant 1 : i32
    %c1_i32_725 = arith.constant 1 : i32
    %c1024_i32_726 = arith.constant 1024 : i32
    %c0_i32_727 = arith.constant 0 : i32
    %620 = tpu.memref_slice %arg1[%c1024_i32_726, %c0_i32_727] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_728 = arith.constant 0 : i32
    %c0_i32_729 = arith.constant 0 : i32
    %621 = tpu.memref_slice %arg3[%c1_i32_724, %c0_i32_728, %c0_i32_729] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %622 = tpu.memref_squeeze %621 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %623 = tpu.memref_slice %arg4[%c1_i32_725] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %624 = tpu.memref_squeeze %623 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%620 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%622 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%624 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_730 = arith.constant 1.000000e+00 : f32
    %625 = arith.addf %614, %cst_730 : f32
    %c0_i32_731 = arith.constant 0 : i32
    %c0_i32_732 = arith.constant 0 : i32
    %c0_i32_733 = arith.constant 0 : i32
    %c0_i32_734 = arith.constant 0 : i32
    %626 = tpu.memref_slice %arg1[%c0_i32_733, %c0_i32_734] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_735 = arith.constant 0 : i32
    %c0_i32_736 = arith.constant 0 : i32
    %627 = tpu.memref_slice %arg3[%c0_i32_731, %c0_i32_735, %c0_i32_736] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %628 = tpu.memref_squeeze %627 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %629 = tpu.memref_slice %arg4[%c0_i32_732] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %630 = tpu.memref_squeeze %629 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%630 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%626 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%628 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_737 = arith.constant 0 : i32
    %c0_i32_738 = arith.constant 0 : i32
    %c2048_i32_739 = arith.constant 2048 : i32
    %c0_i32_740 = arith.constant 0 : i32
    %631 = tpu.memref_slice %arg1[%c2048_i32_739, %c0_i32_740] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_741 = arith.constant 0 : i32
    %c0_i32_742 = arith.constant 0 : i32
    %632 = tpu.memref_slice %arg3[%c0_i32_737, %c0_i32_741, %c0_i32_742] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %633 = tpu.memref_squeeze %632 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %634 = tpu.memref_slice %arg4[%c0_i32_738] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %635 = tpu.memref_squeeze %634 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%631 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%633 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%635 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_743 = arith.constant 1.000000e+00 : f32
    %636 = arith.addf %625, %cst_743 : f32
    %c1_i32_744 = arith.constant 1 : i32
    %c1_i32_745 = arith.constant 1 : i32
    %c1024_i32_746 = arith.constant 1024 : i32
    %c0_i32_747 = arith.constant 0 : i32
    %637 = tpu.memref_slice %arg1[%c1024_i32_746, %c0_i32_747] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_748 = arith.constant 0 : i32
    %c0_i32_749 = arith.constant 0 : i32
    %638 = tpu.memref_slice %arg3[%c1_i32_744, %c0_i32_748, %c0_i32_749] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %639 = tpu.memref_squeeze %638 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %640 = tpu.memref_slice %arg4[%c1_i32_745] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %641 = tpu.memref_squeeze %640 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%641 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%637 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%639 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_750 = arith.constant 1 : i32
    %c1_i32_751 = arith.constant 1 : i32
    %c3072_i32_752 = arith.constant 3072 : i32
    %c0_i32_753 = arith.constant 0 : i32
    %642 = tpu.memref_slice %arg1[%c3072_i32_752, %c0_i32_753] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_754 = arith.constant 0 : i32
    %c0_i32_755 = arith.constant 0 : i32
    %643 = tpu.memref_slice %arg3[%c1_i32_750, %c0_i32_754, %c0_i32_755] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %644 = tpu.memref_squeeze %643 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %645 = tpu.memref_slice %arg4[%c1_i32_751] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %646 = tpu.memref_squeeze %645 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%642 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%644 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%646 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_756 = arith.constant 1.000000e+00 : f32
    %647 = arith.addf %636, %cst_756 : f32
    %c0_i32_757 = arith.constant 0 : i32
    %c0_i32_758 = arith.constant 0 : i32
    %c2048_i32_759 = arith.constant 2048 : i32
    %c0_i32_760 = arith.constant 0 : i32
    %648 = tpu.memref_slice %arg1[%c2048_i32_759, %c0_i32_760] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_761 = arith.constant 0 : i32
    %c0_i32_762 = arith.constant 0 : i32
    %649 = tpu.memref_slice %arg3[%c0_i32_757, %c0_i32_761, %c0_i32_762] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %650 = tpu.memref_squeeze %649 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %651 = tpu.memref_slice %arg4[%c0_i32_758] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %652 = tpu.memref_squeeze %651 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%652 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%648 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%650 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_763 = arith.constant 0 : i32
    %c0_i32_764 = arith.constant 0 : i32
    %c4096_i32_765 = arith.constant 4096 : i32
    %c0_i32_766 = arith.constant 0 : i32
    %653 = tpu.memref_slice %arg1[%c4096_i32_765, %c0_i32_766] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_767 = arith.constant 0 : i32
    %c0_i32_768 = arith.constant 0 : i32
    %654 = tpu.memref_slice %arg3[%c0_i32_763, %c0_i32_767, %c0_i32_768] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %655 = tpu.memref_squeeze %654 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %656 = tpu.memref_slice %arg4[%c0_i32_764] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %657 = tpu.memref_squeeze %656 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%653 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%655 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%657 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_769 = arith.constant 1.000000e+00 : f32
    %658 = arith.addf %647, %cst_769 : f32
    %c1_i32_770 = arith.constant 1 : i32
    %c1_i32_771 = arith.constant 1 : i32
    %c3072_i32_772 = arith.constant 3072 : i32
    %c0_i32_773 = arith.constant 0 : i32
    %659 = tpu.memref_slice %arg1[%c3072_i32_772, %c0_i32_773] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_774 = arith.constant 0 : i32
    %c0_i32_775 = arith.constant 0 : i32
    %660 = tpu.memref_slice %arg3[%c1_i32_770, %c0_i32_774, %c0_i32_775] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %661 = tpu.memref_squeeze %660 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %662 = tpu.memref_slice %arg4[%c1_i32_771] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %663 = tpu.memref_squeeze %662 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%663 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%659 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%661 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_776 = arith.constant 1 : i32
    %c1_i32_777 = arith.constant 1 : i32
    %c5120_i32_778 = arith.constant 5120 : i32
    %c0_i32_779 = arith.constant 0 : i32
    %664 = tpu.memref_slice %arg1[%c5120_i32_778, %c0_i32_779] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_780 = arith.constant 0 : i32
    %c0_i32_781 = arith.constant 0 : i32
    %665 = tpu.memref_slice %arg3[%c1_i32_776, %c0_i32_780, %c0_i32_781] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %666 = tpu.memref_squeeze %665 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %667 = tpu.memref_slice %arg4[%c1_i32_777] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %668 = tpu.memref_squeeze %667 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%664 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%666 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%668 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_782 = arith.constant 1.000000e+00 : f32
    %669 = arith.addf %658, %cst_782 : f32
    %c0_i32_783 = arith.constant 0 : i32
    %c0_i32_784 = arith.constant 0 : i32
    %c4096_i32_785 = arith.constant 4096 : i32
    %c0_i32_786 = arith.constant 0 : i32
    %670 = tpu.memref_slice %arg1[%c4096_i32_785, %c0_i32_786] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_787 = arith.constant 0 : i32
    %c0_i32_788 = arith.constant 0 : i32
    %671 = tpu.memref_slice %arg3[%c0_i32_783, %c0_i32_787, %c0_i32_788] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %672 = tpu.memref_squeeze %671 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %673 = tpu.memref_slice %arg4[%c0_i32_784] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %674 = tpu.memref_squeeze %673 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%674 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%670 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%672 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_789 = arith.constant 0 : i32
    %c0_i32_790 = arith.constant 0 : i32
    %c6144_i32_791 = arith.constant 6144 : i32
    %c0_i32_792 = arith.constant 0 : i32
    %675 = tpu.memref_slice %arg1[%c6144_i32_791, %c0_i32_792] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_793 = arith.constant 0 : i32
    %c0_i32_794 = arith.constant 0 : i32
    %676 = tpu.memref_slice %arg3[%c0_i32_789, %c0_i32_793, %c0_i32_794] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %677 = tpu.memref_squeeze %676 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %678 = tpu.memref_slice %arg4[%c0_i32_790] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %679 = tpu.memref_squeeze %678 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%675 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%677 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%679 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_795 = arith.constant 1.000000e+00 : f32
    %680 = arith.addf %669, %cst_795 : f32
    %c1_i32_796 = arith.constant 1 : i32
    %c1_i32_797 = arith.constant 1 : i32
    %c5120_i32_798 = arith.constant 5120 : i32
    %c0_i32_799 = arith.constant 0 : i32
    %681 = tpu.memref_slice %arg1[%c5120_i32_798, %c0_i32_799] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_800 = arith.constant 0 : i32
    %c0_i32_801 = arith.constant 0 : i32
    %682 = tpu.memref_slice %arg3[%c1_i32_796, %c0_i32_800, %c0_i32_801] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %683 = tpu.memref_squeeze %682 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %684 = tpu.memref_slice %arg4[%c1_i32_797] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %685 = tpu.memref_squeeze %684 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%685 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%681 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%683 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_802 = arith.constant 1 : i32
    %c1_i32_803 = arith.constant 1 : i32
    %c7168_i32_804 = arith.constant 7168 : i32
    %c0_i32_805 = arith.constant 0 : i32
    %686 = tpu.memref_slice %arg1[%c7168_i32_804, %c0_i32_805] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_806 = arith.constant 0 : i32
    %c0_i32_807 = arith.constant 0 : i32
    %687 = tpu.memref_slice %arg3[%c1_i32_802, %c0_i32_806, %c0_i32_807] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %688 = tpu.memref_squeeze %687 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %689 = tpu.memref_slice %arg4[%c1_i32_803] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %690 = tpu.memref_squeeze %689 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%686 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%688 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%690 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_808 = arith.constant 1.000000e+00 : f32
    %691 = arith.addf %680, %cst_808 : f32
    %c0_i32_809 = arith.constant 0 : i32
    %c0_i32_810 = arith.constant 0 : i32
    %c6144_i32_811 = arith.constant 6144 : i32
    %c0_i32_812 = arith.constant 0 : i32
    %692 = tpu.memref_slice %arg1[%c6144_i32_811, %c0_i32_812] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_813 = arith.constant 0 : i32
    %c0_i32_814 = arith.constant 0 : i32
    %693 = tpu.memref_slice %arg3[%c0_i32_809, %c0_i32_813, %c0_i32_814] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %694 = tpu.memref_squeeze %693 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %695 = tpu.memref_slice %arg4[%c0_i32_810] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %696 = tpu.memref_squeeze %695 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%696 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%692 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%694 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_815 = arith.constant 0 : i32
    %c0_i32_816 = arith.constant 0 : i32
    %c0_i32_817 = arith.constant 0 : i32
    %c0_i32_818 = arith.constant 0 : i32
    %697 = tpu.memref_slice %arg1[%c0_i32_817, %c0_i32_818] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_819 = arith.constant 0 : i32
