module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>> -> memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %172 = tpu.memref_squeeze %171 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%172 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%168 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%170 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_191 = arith.constant 0 : i32
    %c0_i32_192 = arith.constant 0 : i32
    %c0_i32_193 = arith.constant 0 : i32
    %c0_i32_194 = arith.constant 0 : i32
    %173 = tpu.memref_slice %0[%c0_i32_193, %c0_i32_194] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_195 = arith.constant 0 : i32
    %c0_i32_196 = arith.constant 0 : i32
    %174 = tpu.memref_slice %2[%c0_i32_191, %c0_i32_195, %c0_i32_196] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %175 = tpu.memref_squeeze %174 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %176 = tpu.memref_slice %3[%c0_i32_192] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %177 = tpu.memref_squeeze %176 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%173 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%175 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%177 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_197 = arith.constant 1.000000e+00 : f32
    %178 = arith.addf %167, %cst_197 : f32
    %c1_i32_198 = arith.constant 1 : i32
    %c1_i32_199 = arith.constant 1 : i32
    %c7168_i32_200 = arith.constant 7168 : i32
    %c0_i32_201 = arith.constant 0 : i32
    %179 = tpu.memref_slice %0[%c7168_i32_200, %c0_i32_201] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_202 = arith.constant 0 : i32
    %c0_i32_203 = arith.constant 0 : i32
    %180 = tpu.memref_slice %2[%c1_i32_198, %c0_i32_202, %c0_i32_203] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %181 = tpu.memref_squeeze %180 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %182 = tpu.memref_slice %3[%c1_i32_199] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %183 = tpu.memref_squeeze %182 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%183 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%179 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%181 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_204 = arith.constant 1 : i32
    %c1_i32_205 = arith.constant 1 : i32
    %c1024_i32_206 = arith.constant 1024 : i32
    %c0_i32_207 = arith.constant 0 : i32
    %184 = tpu.memref_slice %0[%c1024_i32_206, %c0_i32_207] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_208 = arith.constant 0 : i32
    %c0_i32_209 = arith.constant 0 : i32
    %185 = tpu.memref_slice %2[%c1_i32_204, %c0_i32_208, %c0_i32_209] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %186 = tpu.memref_squeeze %185 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %187 = tpu.memref_slice %3[%c1_i32_205] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %188 = tpu.memref_squeeze %187 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%184 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%186 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%188 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_210 = arith.constant 1.000000e+00 : f32
    %189 = arith.addf %178, %cst_210 : f32
    %c0_i32_211 = arith.constant 0 : i32
    %c0_i32_212 = arith.constant 0 : i32
    %c0_i32_213 = arith.constant 0 : i32
    %c0_i32_214 = arith.constant 0 : i32
    %190 = tpu.memref_slice %0[%c0_i32_213, %c0_i32_214] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_215 = arith.constant 0 : i32
    %c0_i32_216 = arith.constant 0 : i32
    %191 = tpu.memref_slice %2[%c0_i32_211, %c0_i32_215, %c0_i32_216] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %192 = tpu.memref_squeeze %191 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %193 = tpu.memref_slice %3[%c0_i32_212] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %194 = tpu.memref_squeeze %193 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%194 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%190 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%192 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_217 = arith.constant 0 : i32
    %c0_i32_218 = arith.constant 0 : i32
    %c2048_i32_219 = arith.constant 2048 : i32
    %c0_i32_220 = arith.constant 0 : i32
    %195 = tpu.memref_slice %0[%c2048_i32_219, %c0_i32_220] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_221 = arith.constant 0 : i32
    %c0_i32_222 = arith.constant 0 : i32
    %196 = tpu.memref_slice %2[%c0_i32_217, %c0_i32_221, %c0_i32_222] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %197 = tpu.memref_squeeze %196 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %198 = tpu.memref_slice %3[%c0_i32_218] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %199 = tpu.memref_squeeze %198 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%195 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%197 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%199 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_223 = arith.constant 1.000000e+00 : f32
    %200 = arith.addf %189, %cst_223 : f32
    %c1_i32_224 = arith.constant 1 : i32
    %c1_i32_225 = arith.constant 1 : i32
    %c1024_i32_226 = arith.constant 1024 : i32
    %c0_i32_227 = arith.constant 0 : i32
    %201 = tpu.memref_slice %0[%c1024_i32_226, %c0_i32_227] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_228 = arith.constant 0 : i32
    %c0_i32_229 = arith.constant 0 : i32
    %202 = tpu.memref_slice %2[%c1_i32_224, %c0_i32_228, %c0_i32_229] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %203 = tpu.memref_squeeze %202 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %204 = tpu.memref_slice %3[%c1_i32_225] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %205 = tpu.memref_squeeze %204 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%205 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%201 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%203 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_230 = arith.constant 1 : i32
    %c1_i32_231 = arith.constant 1 : i32
    %c3072_i32_232 = arith.constant 3072 : i32
    %c0_i32_233 = arith.constant 0 : i32
    %206 = tpu.memref_slice %0[%c3072_i32_232, %c0_i32_233] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_234 = arith.constant 0 : i32
    %c0_i32_235 = arith.constant 0 : i32
    %207 = tpu.memref_slice %2[%c1_i32_230, %c0_i32_234, %c0_i32_235] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %208 = tpu.memref_squeeze %207 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %209 = tpu.memref_slice %3[%c1_i32_231] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %210 = tpu.memref_squeeze %209 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%206 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%208 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%210 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_236 = arith.constant 1.000000e+00 : f32
    %211 = arith.addf %200, %cst_236 : f32
    %c0_i32_237 = arith.constant 0 : i32
    %c0_i32_238 = arith.constant 0 : i32
    %c2048_i32_239 = arith.constant 2048 : i32
    %c0_i32_240 = arith.constant 0 : i32
    %212 = tpu.memref_slice %0[%c2048_i32_239, %c0_i32_240] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_241 = arith.constant 0 : i32
    %c0_i32_242 = arith.constant 0 : i32
    %213 = tpu.memref_slice %2[%c0_i32_237, %c0_i32_241, %c0_i32_242] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %214 = tpu.memref_squeeze %213 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %215 = tpu.memref_slice %3[%c0_i32_238] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %216 = tpu.memref_squeeze %215 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%216 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%212 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%214 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_243 = arith.constant 0 : i32
    %c0_i32_244 = arith.constant 0 : i32
    %c4096_i32_245 = arith.constant 4096 : i32
    %c0_i32_246 = arith.constant 0 : i32
    %217 = tpu.memref_slice %0[%c4096_i32_245, %c0_i32_246] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_247 = arith.constant 0 : i32
    %c0_i32_248 = arith.constant 0 : i32
    %218 = tpu.memref_slice %2[%c0_i32_243, %c0_i32_247, %c0_i32_248] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %219 = tpu.memref_squeeze %218 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %220 = tpu.memref_slice %3[%c0_i32_244] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %221 = tpu.memref_squeeze %220 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%217 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%219 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%221 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_249 = arith.constant 1.000000e+00 : f32
    %222 = arith.addf %211, %cst_249 : f32
    %c1_i32_250 = arith.constant 1 : i32
    %c1_i32_251 = arith.constant 1 : i32
    %c3072_i32_252 = arith.constant 3072 : i32
    %c0_i32_253 = arith.constant 0 : i32
    %223 = tpu.memref_slice %0[%c3072_i32_252, %c0_i32_253] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_254 = arith.constant 0 : i32
    %c0_i32_255 = arith.constant 0 : i32
    %224 = tpu.memref_slice %2[%c1_i32_250, %c0_i32_254, %c0_i32_255] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %225 = tpu.memref_squeeze %224 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %226 = tpu.memref_slice %3[%c1_i32_251] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %227 = tpu.memref_squeeze %226 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%227 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%223 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%225 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_256 = arith.constant 1 : i32
    %c1_i32_257 = arith.constant 1 : i32
    %c5120_i32_258 = arith.constant 5120 : i32
    %c0_i32_259 = arith.constant 0 : i32
    %228 = tpu.memref_slice %0[%c5120_i32_258, %c0_i32_259] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_260 = arith.constant 0 : i32
    %c0_i32_261 = arith.constant 0 : i32
    %229 = tpu.memref_slice %2[%c1_i32_256, %c0_i32_260, %c0_i32_261] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %230 = tpu.memref_squeeze %229 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %231 = tpu.memref_slice %3[%c1_i32_257] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %232 = tpu.memref_squeeze %231 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%228 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%230 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%232 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_262 = arith.constant 1.000000e+00 : f32
    %233 = arith.addf %222, %cst_262 : f32
    %c0_i32_263 = arith.constant 0 : i32
    %c0_i32_264 = arith.constant 0 : i32
    %c4096_i32_265 = arith.constant 4096 : i32
    %c0_i32_266 = arith.constant 0 : i32
    %234 = tpu.memref_slice %0[%c4096_i32_265, %c0_i32_266] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_267 = arith.constant 0 : i32
    %c0_i32_268 = arith.constant 0 : i32
    %235 = tpu.memref_slice %2[%c0_i32_263, %c0_i32_267, %c0_i32_268] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %236 = tpu.memref_squeeze %235 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %237 = tpu.memref_slice %3[%c0_i32_264] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %238 = tpu.memref_squeeze %237 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%238 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%234 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%236 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_269 = arith.constant 0 : i32
    %c0_i32_270 = arith.constant 0 : i32
    %c6144_i32_271 = arith.constant 6144 : i32
    %c0_i32_272 = arith.constant 0 : i32
    %239 = tpu.memref_slice %0[%c6144_i32_271, %c0_i32_272] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_273 = arith.constant 0 : i32
    %c0_i32_274 = arith.constant 0 : i32
    %240 = tpu.memref_slice %2[%c0_i32_269, %c0_i32_273, %c0_i32_274] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %241 = tpu.memref_squeeze %240 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %242 = tpu.memref_slice %3[%c0_i32_270] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %243 = tpu.memref_squeeze %242 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%239 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%241 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%243 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_275 = arith.constant 1.000000e+00 : f32
    %244 = arith.addf %233, %cst_275 : f32
    %c1_i32_276 = arith.constant 1 : i32
    %c1_i32_277 = arith.constant 1 : i32
    %c5120_i32_278 = arith.constant 5120 : i32
    %c0_i32_279 = arith.constant 0 : i32
    %245 = tpu.memref_slice %0[%c5120_i32_278, %c0_i32_279] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_280 = arith.constant 0 : i32
    %c0_i32_281 = arith.constant 0 : i32
    %246 = tpu.memref_slice %2[%c1_i32_276, %c0_i32_280, %c0_i32_281] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %247 = tpu.memref_squeeze %246 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %248 = tpu.memref_slice %3[%c1_i32_277] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %249 = tpu.memref_squeeze %248 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%249 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%245 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%247 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_282 = arith.constant 1 : i32
    %c1_i32_283 = arith.constant 1 : i32
    %c7168_i32_284 = arith.constant 7168 : i32
    %c0_i32_285 = arith.constant 0 : i32
    %250 = tpu.memref_slice %0[%c7168_i32_284, %c0_i32_285] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_286 = arith.constant 0 : i32
    %c0_i32_287 = arith.constant 0 : i32
    %251 = tpu.memref_slice %2[%c1_i32_282, %c0_i32_286, %c0_i32_287] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %252 = tpu.memref_squeeze %251 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %253 = tpu.memref_slice %3[%c1_i32_283] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %254 = tpu.memref_squeeze %253 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%250 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%252 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%254 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_288 = arith.constant 1.000000e+00 : f32
    %255 = arith.addf %244, %cst_288 : f32
    %c0_i32_289 = arith.constant 0 : i32
    %c0_i32_290 = arith.constant 0 : i32
    %c6144_i32_291 = arith.constant 6144 : i32
    %c0_i32_292 = arith.constant 0 : i32
    %256 = tpu.memref_slice %0[%c6144_i32_291, %c0_i32_292] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_293 = arith.constant 0 : i32
    %c0_i32_294 = arith.constant 0 : i32
    %257 = tpu.memref_slice %2[%c0_i32_289, %c0_i32_293, %c0_i32_294] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %258 = tpu.memref_squeeze %257 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
