module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %0 = tpu.memref_slice %arg1[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %1 = tpu.memref_slice %arg3[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %2 = tpu.memref_squeeze %1 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.memref_slice %arg4[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %4 = tpu.memref_squeeze %3 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%0 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%2 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %177 = tpu.memref_squeeze %176 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %178 = tpu.memref_slice %arg4[%c1_i32_199] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %179 = tpu.memref_squeeze %178 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%179 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%175 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%177 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_204 = arith.constant 1 : i32
    %c1_i32_205 = arith.constant 1 : i32
    %c1024_i32_206 = arith.constant 1024 : i32
    %c0_i32_207 = arith.constant 0 : i32
    %180 = tpu.memref_slice %arg1[%c1024_i32_206, %c0_i32_207] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_208 = arith.constant 0 : i32
    %c0_i32_209 = arith.constant 0 : i32
    %181 = tpu.memref_slice %arg3[%c1_i32_204, %c0_i32_208, %c0_i32_209] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %182 = tpu.memref_squeeze %181 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %183 = tpu.memref_slice %arg4[%c1_i32_205] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %184 = tpu.memref_squeeze %183 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%180 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%182 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%184 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_210 = arith.constant 1.000000e+00 : f32
    %185 = arith.addf %174, %cst_210 : f32
    %c0_i32_211 = arith.constant 0 : i32
    %c0_i32_212 = arith.constant 0 : i32
    %c0_i32_213 = arith.constant 0 : i32
    %c0_i32_214 = arith.constant 0 : i32
    %186 = tpu.memref_slice %arg1[%c0_i32_213, %c0_i32_214] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_215 = arith.constant 0 : i32
    %c0_i32_216 = arith.constant 0 : i32
    %187 = tpu.memref_slice %arg3[%c0_i32_211, %c0_i32_215, %c0_i32_216] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %188 = tpu.memref_squeeze %187 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %189 = tpu.memref_slice %arg4[%c0_i32_212] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %190 = tpu.memref_squeeze %189 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%190 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%186 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%188 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_217 = arith.constant 0 : i32
    %c0_i32_218 = arith.constant 0 : i32
    %c2048_i32_219 = arith.constant 2048 : i32
    %c0_i32_220 = arith.constant 0 : i32
    %191 = tpu.memref_slice %arg1[%c2048_i32_219, %c0_i32_220] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_221 = arith.constant 0 : i32
    %c0_i32_222 = arith.constant 0 : i32
    %192 = tpu.memref_slice %arg3[%c0_i32_217, %c0_i32_221, %c0_i32_222] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %193 = tpu.memref_squeeze %192 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %194 = tpu.memref_slice %arg4[%c0_i32_218] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %195 = tpu.memref_squeeze %194 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%191 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%193 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%195 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_223 = arith.constant 1.000000e+00 : f32
    %196 = arith.addf %185, %cst_223 : f32
    %c1_i32_224 = arith.constant 1 : i32
    %c1_i32_225 = arith.constant 1 : i32
    %c1024_i32_226 = arith.constant 1024 : i32
    %c0_i32_227 = arith.constant 0 : i32
    %197 = tpu.memref_slice %arg1[%c1024_i32_226, %c0_i32_227] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_228 = arith.constant 0 : i32
    %c0_i32_229 = arith.constant 0 : i32
    %198 = tpu.memref_slice %arg3[%c1_i32_224, %c0_i32_228, %c0_i32_229] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %199 = tpu.memref_squeeze %198 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %200 = tpu.memref_slice %arg4[%c1_i32_225] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %201 = tpu.memref_squeeze %200 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%201 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%197 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%199 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_230 = arith.constant 1 : i32
    %c1_i32_231 = arith.constant 1 : i32
    %c3072_i32_232 = arith.constant 3072 : i32
    %c0_i32_233 = arith.constant 0 : i32
    %202 = tpu.memref_slice %arg1[%c3072_i32_232, %c0_i32_233] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_234 = arith.constant 0 : i32
    %c0_i32_235 = arith.constant 0 : i32
    %203 = tpu.memref_slice %arg3[%c1_i32_230, %c0_i32_234, %c0_i32_235] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %204 = tpu.memref_squeeze %203 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %205 = tpu.memref_slice %arg4[%c1_i32_231] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %206 = tpu.memref_squeeze %205 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%202 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%204 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%206 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_236 = arith.constant 1.000000e+00 : f32
    %207 = arith.addf %196, %cst_236 : f32
    %c0_i32_237 = arith.constant 0 : i32
    %c0_i32_238 = arith.constant 0 : i32
    %c2048_i32_239 = arith.constant 2048 : i32
    %c0_i32_240 = arith.constant 0 : i32
    %208 = tpu.memref_slice %arg1[%c2048_i32_239, %c0_i32_240] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_241 = arith.constant 0 : i32
    %c0_i32_242 = arith.constant 0 : i32
    %209 = tpu.memref_slice %arg3[%c0_i32_237, %c0_i32_241, %c0_i32_242] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %210 = tpu.memref_squeeze %209 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %211 = tpu.memref_slice %arg4[%c0_i32_238] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %212 = tpu.memref_squeeze %211 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%212 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%208 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%210 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_243 = arith.constant 0 : i32
    %c0_i32_244 = arith.constant 0 : i32
    %c4096_i32_245 = arith.constant 4096 : i32
    %c0_i32_246 = arith.constant 0 : i32
    %213 = tpu.memref_slice %arg1[%c4096_i32_245, %c0_i32_246] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_247 = arith.constant 0 : i32
    %c0_i32_248 = arith.constant 0 : i32
    %214 = tpu.memref_slice %arg3[%c0_i32_243, %c0_i32_247, %c0_i32_248] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %215 = tpu.memref_squeeze %214 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %216 = tpu.memref_slice %arg4[%c0_i32_244] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %217 = tpu.memref_squeeze %216 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%213 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%215 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%217 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_249 = arith.constant 1.000000e+00 : f32
    %218 = arith.addf %207, %cst_249 : f32
    %c1_i32_250 = arith.constant 1 : i32
    %c1_i32_251 = arith.constant 1 : i32
    %c3072_i32_252 = arith.constant 3072 : i32
    %c0_i32_253 = arith.constant 0 : i32
    %219 = tpu.memref_slice %arg1[%c3072_i32_252, %c0_i32_253] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_254 = arith.constant 0 : i32
    %c0_i32_255 = arith.constant 0 : i32
    %220 = tpu.memref_slice %arg3[%c1_i32_250, %c0_i32_254, %c0_i32_255] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %221 = tpu.memref_squeeze %220 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %222 = tpu.memref_slice %arg4[%c1_i32_251] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %223 = tpu.memref_squeeze %222 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%223 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%219 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%221 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_256 = arith.constant 1 : i32
    %c1_i32_257 = arith.constant 1 : i32
    %c5120_i32_258 = arith.constant 5120 : i32
    %c0_i32_259 = arith.constant 0 : i32
    %224 = tpu.memref_slice %arg1[%c5120_i32_258, %c0_i32_259] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_260 = arith.constant 0 : i32
    %c0_i32_261 = arith.constant 0 : i32
    %225 = tpu.memref_slice %arg3[%c1_i32_256, %c0_i32_260, %c0_i32_261] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %226 = tpu.memref_squeeze %225 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %227 = tpu.memref_slice %arg4[%c1_i32_257] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %228 = tpu.memref_squeeze %227 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%224 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%226 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%228 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_262 = arith.constant 1.000000e+00 : f32
    %229 = arith.addf %218, %cst_262 : f32
    %c0_i32_263 = arith.constant 0 : i32
    %c0_i32_264 = arith.constant 0 : i32
    %c4096_i32_265 = arith.constant 4096 : i32
    %c0_i32_266 = arith.constant 0 : i32
    %230 = tpu.memref_slice %arg1[%c4096_i32_265, %c0_i32_266] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_267 = arith.constant 0 : i32
    %c0_i32_268 = arith.constant 0 : i32
    %231 = tpu.memref_slice %arg3[%c0_i32_263, %c0_i32_267, %c0_i32_268] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %232 = tpu.memref_squeeze %231 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %233 = tpu.memref_slice %arg4[%c0_i32_264] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %234 = tpu.memref_squeeze %233 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%234 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%230 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%232 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_269 = arith.constant 0 : i32
    %c0_i32_270 = arith.constant 0 : i32
    %c6144_i32_271 = arith.constant 6144 : i32
    %c0_i32_272 = arith.constant 0 : i32
    %235 = tpu.memref_slice %arg1[%c6144_i32_271, %c0_i32_272] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_273 = arith.constant 0 : i32
    %c0_i32_274 = arith.constant 0 : i32
    %236 = tpu.memref_slice %arg3[%c0_i32_269, %c0_i32_273, %c0_i32_274] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %237 = tpu.memref_squeeze %236 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %238 = tpu.memref_slice %arg4[%c0_i32_270] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %239 = tpu.memref_squeeze %238 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%235 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%237 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%239 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_275 = arith.constant 1.000000e+00 : f32
    %240 = arith.addf %229, %cst_275 : f32
    %c1_i32_276 = arith.constant 1 : i32
    %c1_i32_277 = arith.constant 1 : i32
    %c5120_i32_278 = arith.constant 5120 : i32
    %c0_i32_279 = arith.constant 0 : i32
    %241 = tpu.memref_slice %arg1[%c5120_i32_278, %c0_i32_279] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_280 = arith.constant 0 : i32
    %c0_i32_281 = arith.constant 0 : i32
    %242 = tpu.memref_slice %arg3[%c1_i32_276, %c0_i32_280, %c0_i32_281] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %243 = tpu.memref_squeeze %242 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %244 = tpu.memref_slice %arg4[%c1_i32_277] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %245 = tpu.memref_squeeze %244 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%245 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%241 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%243 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_282 = arith.constant 1 : i32
    %c1_i32_283 = arith.constant 1 : i32
    %c7168_i32_284 = arith.constant 7168 : i32
    %c0_i32_285 = arith.constant 0 : i32
    %246 = tpu.memref_slice %arg1[%c7168_i32_284, %c0_i32_285] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_286 = arith.constant 0 : i32
    %c0_i32_287 = arith.constant 0 : i32
    %247 = tpu.memref_slice %arg3[%c1_i32_282, %c0_i32_286, %c0_i32_287] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %248 = tpu.memref_squeeze %247 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %249 = tpu.memref_slice %arg4[%c1_i32_283] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %250 = tpu.memref_squeeze %249 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%246 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%248 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%250 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_288 = arith.constant 1.000000e+00 : f32
    %251 = arith.addf %240, %cst_288 : f32
    %c0_i32_289 = arith.constant 0 : i32
    %c0_i32_290 = arith.constant 0 : i32
    %c6144_i32_291 = arith.constant 6144 : i32
    %c0_i32_292 = arith.constant 0 : i32
    %252 = tpu.memref_slice %arg1[%c6144_i32_291, %c0_i32_292] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_293 = arith.constant 0 : i32
    %c0_i32_294 = arith.constant 0 : i32
    %253 = tpu.memref_slice %arg3[%c0_i32_289, %c0_i32_293, %c0_i32_294] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %254 = tpu.memref_squeeze %253 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %255 = tpu.memref_slice %arg4[%c0_i32_290] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %256 = tpu.memref_squeeze %255 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%256 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%252 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%254 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_295 = arith.constant 0 : i32
    %c0_i32_296 = arith.constant 0 : i32
    %c0_i32_297 = arith.constant 0 : i32
    %c0_i32_298 = arith.constant 0 : i32
    %257 = tpu.memref_slice %arg1[%c0_i32_297, %c0_i32_298] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_299 = arith.constant 0 : i32
    %c0_i32_300 = arith.constant 0 : i32
    %258 = tpu.memref_slice %arg3[%c0_i32_295, %c0_i32_299, %c0_i32_300] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %259 = tpu.memref_squeeze %258 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %260 = tpu.memref_slice %arg4[%c0_i32_296] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %261 = tpu.memref_squeeze %260 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%257 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%259 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%261 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_301 = arith.constant 1.000000e+00 : f32
    %262 = arith.addf %251, %cst_301 : f32
    %c1_i32_302 = arith.constant 1 : i32
    %c1_i32_303 = arith.constant 1 : i32
    %c7168_i32_304 = arith.constant 7168 : i32
    %c0_i32_305 = arith.constant 0 : i32
    %263 = tpu.memref_slice %arg1[%c7168_i32_304, %c0_i32_305] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_306 = arith.constant 0 : i32
    %c0_i32_307 = arith.constant 0 : i32
    %264 = tpu.memref_slice %arg3[%c1_i32_302, %c0_i32_306, %c0_i32_307] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %265 = tpu.memref_squeeze %264 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %266 = tpu.memref_slice %arg4[%c1_i32_303] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %267 = tpu.memref_squeeze %266 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
