// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation94_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, scoped, tag = 'spilled sreg/preg']
  #allocation95_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, scoped, tag = 'spilled sreg/preg']
  // region range: [0, 12238)
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %156134 = sst [smem:[#allocation94_spill]] %s155746_s5
  %156135 = sst [smem:[#allocation95_spill]] %s155747_s6
  %v121618_v0 = vstv %s155741_s0
  %v121623_v1 = vstv %s155742_s1
  %v121628_v2 = vstv %s155743_s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, offset = 0, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, offset = 0x4, scoped, tag = 'scoped memory for fusion.18']
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, scoped, tag = 'spilled sreg/preg']
    #allocation6_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, scoped, tag = 'spilled sreg/preg']
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, scoped, tag = 'spilled sreg/preg']
    #allocation8_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x14, scoped, tag = 'spilled sreg/preg']
    #allocation9_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x18, scoped, tag = 'spilled sreg/preg']
    #allocation11_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x1c, scoped, tag = 'spilled sreg/preg']
    // region range: [3, 12238)
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %vm45898_vm11 = vcmp.eq.f32.partialorder %v135060_v8, 0.0
        %v45899_v32 = vand.u32 2147483648, %v135060_v8
        %v46247_v22 = vshrl.u32 %v46246_v47, 1
        %v47037_v49 = vxor.u32 %v47036_v21, %v47032_v53
        %v45897_v35 = vsel /*vm=*/%vm45896_vm3, /*on_true_vy=*/%v135060_v8, /*on_false_vx=*/%v45895_v23
        %v46646_v31 = vadd.s32 %v46643_v3, %v121618_v0
        %v47458_v41 = vor.u32 %v47457_v52, %v47456_v4
        %v47873_v58 = vxor.u32 %v47872_v61, %v47868_v19
        %v46248_v6 = vor.u32 16256, %v46247_v22
        %v47040_v53 = vadd.s32 %v47037_v49, %v47032_v53
        %v47042_v34 = vshll.u32 %v47037_v49, 26
        %v47043_v12 = vshrl.u32 %v47037_v49, 6
        %v46638_v63 = vadd.s32 %v46634_v63, %v121623_v1
        %v46650_v51 = vadd.s32 4, %v46646_v31
        %v47459_v23 = vxor.u32 %v47458_v41, %v47454_v59
        %v135093_v19 = vadd.s32 %v47873_v58, %v47868_v19
        %v45900_v20 = vsel /*vm=*/%vm45898_vm11, /*on_true_vy=*/%v45899_v32, /*on_false_vx=*/%v45897_v35
        %v46249_v47 = vand.u32.u16 65535, %v46248_v6
        %v47044_v21 = vor.u32 %v47043_v12, %v47042_v34
        %v47882_v4 = vshll.u32 %v47873_v58, 6
        %v46654_v3 = vadd.s32 %v46650_v51, %v46638_v63
        %v46656_v52 = vshll.u32 %v46650_v51, 13
        %v46657_v61 = vshrl.u32 %v46650_v51, 19
        %v47883_v32 = vshrl.u32 %v47873_v58, 26
        %v120054_v22 = vadd.low.f32.bf16 -1.0, %v46249_v47
        %v47045_v49 = vxor.u32 %v47044_v21, %v47040_v53
        %v47462_v59 = vadd.s32 %v47459_v23, %v47454_v59
        %v47468_v35 = vshll.u32 %v47459_v23, 24
        %v45904_v31 = vadd.f32 -3.0, %v45900_v20
        %v46658_v41 = vor.u32 %v46657_v61, %v46656_v52
        %v47469_v58 = vshrl.u32 %v47459_v23, 8
        %v46258_v6 = vmul.f32 2.0, %v120054_v22
        %v47048_v53 = vadd.s32 %v47045_v49, %v47040_v53
        %v47054_v34 = vshll.u32 %v47045_v49, 6
        %v47055_v12 = vshrl.u32 %v47045_v49, 26
        %v45890_v63 = vadd.f32 -2.5, %v135060_v8
        %v46659_v51 = vxor.u32 %v46658_v41, %v46654_v3
        %v47470_v23 = vor.u32 %v47469_v58, %v47468_v35
        %vm45849_vm10 = vcmp.lt.f32.partialorder %v135060_v8, 5.0
        %v46262_v20 = vadd.f32 -0.99609375, %v46258_v6
        %v47056_v47 = vor.u32 %v47055_v12, %v47054_v34
        %v47884_v21 = vor.u32 %v47883_v32, %v47882_v4
        %v135101_v4 = vsel /*vm=*/%vm45849_vm10, /*on_true_vy=*/%v45890_v63, /*on_false_vx=*/%v45904_v31
        %v46662_v3 = vadd.s32 %v46659_v51, %v46654_v3
        %v46664_v52 = vshll.u32 %v46659_v51, 15
        %v46665_v61 = vshrl.u32 %v46659_v51, 17
        %v135103_v32 = vmax.f32 %v46262_v20, -0.99609375
        %v47057_v22 = vxor.u32 %v47056_v47, %v47048_v53
        %v47471_v49 = vxor.u32 %v47470_v23, %v47462_v59
        %v47885_v35 = vxor.u32 %v47884_v21, %v135093_v19
        %v46666_v31 = vor.u32 %v46665_v61, %v46664_v52
        %v45886_v41 = vsel /*vm=*/%vm45849_vm10, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v156242_v57
        %v46286_v58 = vxor.u32 2147483648, %v135103_v32
        %v47060_v6 = vadd.s32 %v47057_v22, %v121623_v1
        %v45912_v34 = vmul.f32 %v135101_v4, %v45886_v41
        %v46667_v12 = vxor.u32 %v46666_v31, %v46662_v3
        %v46290_v63 = vmul.f32 %v46286_v58, %v135103_v32
        %v47052_v53 = vadd.s32 %v47048_v53, %v121628_v2
        %v47064_v51 = vadd.s32 3, %v47060_v6
        %v47474_v23 = vadd.s32 %v47471_v49, %v121628_v2
        %v46670_v20 = vadd.s32 %v46667_v12, %v46662_v3
        %v46672_v47 = vshll.u32 %v46667_v12, 26
        %v46673_v21 = vshrl.u32 %v46667_v12, 6
        %v47888_v3 = vadd.s32 %v47885_v35, %v121618_v0
        %v45882_v52 = vsel /*vm=*/%vm45849_vm10, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v156243_v10
        %v46292_v61 = vadd.f32 1.0, %v46290_v63
        %v47068_v22 = vadd.s32 %v47064_v51, %v47052_v53
        %v48312_v49 = vshll.u32 %v135082_v60, 13
        %v46674_v35 = vor.u32 %v46673_v21, %v46672_v47
        %v47070_v31 = vshll.u32 %v47064_v51, 17
        %v47071_v41 = vshrl.u32 %v47064_v51, 15
        %v48313_v60 = vshrl.u32 %v135082_v60, 19
        %v45916_v58 = vadd.f32 %v45912_v34, %v45882_v52
        %120846 = vlog2.f32 %v46292_v61
        %v47466_v59 = vadd.s32 %v47462_v59, %v121618_v0
        %v47478_v6 = vadd.s32 2, %v47474_v23
        %v46295_v34 = vmul.f32 -0.5, %v46290_v63
        %v46675_v12 = vxor.u32 %v46674_v35, %v46670_v20
        %v47072_v53 = vor.u32 %v47071_v41, %v47070_v31
        %v47892_v51 = vadd.s32 1, %v47888_v3
        %v47482_v23 = vadd.s32 %v47478_v6, %v47466_v59
        %v47484_v47 = vshll.u32 %v47478_v6, 13
        %v47485_v21 = vshrl.u32 %v47478_v6, 19
        %v47880_v19 = vadd.s32 %v135093_v19, %v121623_v1
        %v46678_v20 = vadd.s32 %v46675_v12, %v46670_v20
        %v46684_v3 = vshll.u32 %v46675_v12, 6
        %v46685_v52 = vshrl.u32 %v46675_v12, 26
        %v48314_v61 = vor.u32 %v48313_v60, %v48312_v49
        %v47073_v49 = vxor.u32 %v47072_v53, %v47068_v22
        %v47486_v35 = vor.u32 %v47485_v21, %v47484_v47
        %v47896_v31 = vadd.s32 %v47892_v51, %v47880_v19
        %v47898_v41 = vshll.u32 %v47892_v51, 17
        %v46296_v60 = vadd.f32 1.0, %v46295_v34
        %v46298_v59 = vand.u32 2147483647, %v46290_v63
        %v46686_v6 = vor.u32 %v46685_v52, %v46684_v3
        %v47899_v34 = vshrl.u32 %v47892_v51, 15
        %v47076_v22 = vadd.s32 %v47073_v49, %v47068_v22
        %v47078_v12 = vshll.u32 %v47073_v49, 29
        %v47079_v53 = vshrl.u32 %v47073_v49, 3
        %v47487_v51 = vxor.u32 %v47486_v35, %v47482_v23
        %v46687_v47 = vxor.u32 %v46686_v6, %v46678_v20
        %v47900_v21 = vor.u32 %v47899_v34, %v47898_v41
        %v48315_v19 = vxor.u32 %v48314_v61, %v135086_v30
        %v47080_v3 = vor.u32 %v47079_v53, %v47078_v12
        %v47490_v23 = vadd.s32 %v47487_v51, %v47482_v23
        %v47492_v52 = vshll.u32 %v47487_v51, 15
        %v47493_v61 = vshrl.u32 %v47487_v51, 17
        %v45920_v58 = vmul.f32 %v45916_v58, %v135101_v4
        %v46690_v49 = vadd.s32 %v46687_v47, %v121628_v2
        %v47901_v35 = vxor.u32 %v47900_v21, %v47896_v31
        %v48318_v30 = vadd.s32 %v48315_v19, %v135086_v30
        %v120847_v41 = vpop.eup %120846
        %v46297_v63 = vmul.f32 %v46296_v60, %v46290_v63
        %vm46299_vm8 = vcmp.lt.f32.partialorder %v46298_v59, 0.0004427343
        %v47081_v60 = vxor.u32 %v47080_v3, %v47076_v22
        %v47494_v59 = vor.u32 %v47493_v61, %v47492_v52
        %v46294_v6 = vmul.f32 0.6931472, %v120847_v41
        %v46682_v20 = vadd.s32 %v46678_v20, %v121618_v0
        %v46694_v34 = vadd.s32 5, %v46690_v49
        %v47904_v31 = vadd.s32 %v47901_v35, %v47896_v31
        %v47084_v22 = vadd.s32 %v47081_v60, %v47076_v22
        %v47086_v12 = vshll.u32 %v47081_v60, 16
        %v47087_v53 = vshrl.u32 %v47081_v60, 16
        %v47495_v51 = vxor.u32 %v47494_v59, %v47490_v23
        %v46300_v47 = vsel /*vm=*/%vm46299_vm8, /*on_true_vy=*/%v46297_v63, /*on_false_vx=*/%v46294_v6
        %v46696_v21 = vxor.u32 %v46694_v34, %v46682_v20
        %v135129_v3 = vxor.u32 2147483648, %v46300_v47
        %v47088_v52 = vor.u32 %v47087_v53, %v47086_v12
        %v47498_v23 = vadd.s32 %v47495_v51, %v47490_v23
        %v47500_v61 = vshll.u32 %v47495_v51, 26
        %v45878_v49 = vsel /*vm=*/%vm45849_vm10, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v156244_v56
        %v47501_v41 = vshrl.u32 %v47495_v51, 6
        %v45924_v58 = vadd.f32 %v45920_v58, %v45878_v49
        %v46702_v63 = vand.u32.u8 255, %v46696_v21
        %v47089_v60 = vxor.u32 %v47088_v52, %v47084_v22
        %v48320_v59 = vshll.u32 %v48315_v19, 15
        %v48321_v19 = vshrl.u32 %v48315_v19, 17
        %v48746_v6 = vadd.s32 %v134252_v54, %v156754_v5
        %120848 = vrsqrt.f32 %v135129_v3
        %v47502_v20 = vor.u32 %v47501_v41, %v47500_v61
        %v47906_v34 = vshll.u32 %v47901_v35, 29
        %v47907_v35 = vshrl.u32 %v47901_v35, 3
        %v47092_v22 = vadd.s32 %v47089_v60, %v47084_v22
        %v45928_v12 = vmul.f32 %v45924_v58, %v135101_v4
        %v46704_v53 = vand.u32 65535, %v46702_v63
        %v47098_v51 = vshll.u32 %v47089_v60, 24
        %v47099_v47 = vshrl.u32 %v47089_v60, 8
        %v47503_v21 = vxor.u32 %v47502_v20, %v47498_v23
        %vm48750_vm4 = vcmp.lt.u32.totalorder %v48746_v6, %v156754_v5
        %v46705_v52 = vshrl.u32 %v46704_v53, 1
        %v47908_v61 = vor.u32 %v47907_v35, %v47906_v34
        %v48322_v49 = vor.u32 %v48321_v19, %v48320_v59
        %v156878_v41 = vld [vmem:[#allocation65_spill] sm:$0xff]
        %v156879_v58 = vld [vmem:[#allocation66_spill] sm:$0xff]
        %v48755_v63 = vsel /*vm=*/%vm48750_vm4, /*on_true_vy=*/%v156879_v58, /*on_false_vx=*/%v156878_v41
        %v47100_v60 = vor.u32 %v47099_v47, %v47098_v51
        %v47506_v23 = vadd.s32 %v47503_v21, %v47498_v23
        %v47512_v59 = vshll.u32 %v47503_v21, 6
        %v47513_v19 = vshrl.u32 %v47503_v21, 26
        %v45874_v20 = vsel /*vm=*/%vm45849_vm10, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v156250_v11
        %v46706_v34 = vor.u32 16256, %v46705_v52
        %v47909_v35 = vxor.u32 %v47908_v61, %v47904_v31
        %v48323_v53 = vxor.u32 %v48322_v49, %v48318_v30
        %v45932_v12 = vadd.f32 %v45928_v12, %v45874_v20
        %v47101_v51 = vxor.u32 %v47100_v60, %v47092_v22
        %v47514_v47 = vor.u32 %v47513_v19, %v47512_v59
        %v48760_v21 = vadd.s32 %v48755_v63, %v121628_v2
        %v46707_v52 = vand.u32.u16 65535, %v46706_v34
        %v47912_v31 = vadd.s32 %v47909_v35, %v47904_v31
        %v47914_v61 = vshll.u32 %v47909_v35, 16
        %v47915_v49 = vshrl.u32 %v47909_v35, 16
        %v47104_v63 = vadd.s32 %v47101_v51, %v121618_v0
        %v47515_v60 = vxor.u32 %v47514_v47, %v47506_v23
        %v48326_v30 = vadd.s32 %v48323_v53, %v48318_v30
        %v135147_v6 = vadd.s32 %v48746_v6, %v121623_v1
        %v120849_v59 = vpop.eup %120848
        %v120055_v19 = vadd.low.f32.bf16 -1.0, %v46707_v52
        %v47916_v20 = vor.u32 %v47915_v49, %v47914_v61
        %v48328_v34 = vshll.u32 %v48323_v53, 26
        %v48329_v35 = vshrl.u32 %v48323_v53, 6
        %v47096_v22 = vadd.s32 %v47092_v22, %v121623_v1
        %v47108_v53 = vadd.s32 4, %v47104_v63
        %v47518_v51 = vadd.s32 %v47515_v60, %v121623_v1
        %v135152_v47 = vadd.s32 %v135147_v6, %v48760_v21
        %v46716_v21 = vmul.f32 2.0, %v120055_v19
        %v47510_v23 = vadd.s32 %v47506_v23, %v121628_v2
        %v47917_v52 = vxor.u32 %v47916_v20, %v47912_v31
        %v48330_v61 = vor.u32 %v48329_v35, %v48328_v34
        %v46353_v49 = vmul.f32 %v120849_v59, %v135129_v3
        %v47112_v63 = vadd.s32 %v47108_v53, %v47096_v22
        %v47114_v60 = vshll.u32 %v47108_v53, 13
        %v47115_v59 = vshrl.u32 %v47108_v53, 19
        %v46720_v19 = vadd.f32 -0.99609375, %v46716_v21
        %v47522_v20 = vadd.s32 3, %v47518_v51
        %v47920_v31 = vadd.s32 %v47917_v52, %v47912_v31
        %v47926_v34 = vshll.u32 %v47917_v52, 24
        %v47116_v35 = vor.u32 %v47115_v59, %v47114_v60
        %v47927_v22 = vshrl.u32 %v47917_v52, 8
        %v135156_v53 = vxor.u32 %v48330_v61, %v48326_v30
        %v45936_v12 = vmul.f32 %v45932_v12, %v135101_v4
        %v135159_v51 = vmax.f32 %v46720_v19, -0.99609375
        %v47526_v21 = vadd.s32 %v47522_v20, %v47510_v23
        %v47528_v23 = vshll.u32 %v47522_v20, 17
        %vm46354_vm0 = vcmp.eq.f32.partialorder %v135129_v3, inf
        %v47117_v52 = vxor.u32 %v47116_v35, %v47112_v63
        %v47529_v61 = vshrl.u32 %v47522_v20, 15
        %v47928_v60 = vor.u32 %v47927_v22, %v47926_v34
        %v45870_v59 = vsel /*vm=*/%vm45849_vm10, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v156252_v28
        %v46355_v49 = vsel /*vm=*/%vm46354_vm0, /*on_true_vy=*/%v135129_v3, /*on_false_vx=*/%v46353_v49
        %v46744_v19 = vxor.u32 2147483648, %v135159_v51
        %v47120_v63 = vadd.s32 %v47117_v52, %v47112_v63
        %v47122_v20 = vshll.u32 %v47117_v52, 15
        %v47123_v34 = vshrl.u32 %v47117_v52, 17
        %v47530_v35 = vor.u32 %v47529_v61, %v47528_v23
        %v45940_v22 = vadd.f32 %v45936_v12, %v45870_v59
        %v46357_v12 = vand.u32 2147483648, %v135129_v3
        %v46748_v23 = vmul.f32 %v46744_v19, %v135159_v51
        %v47929_v52 = vxor.u32 %v47928_v60, %v47920_v31
        %vm46356_vm5 = vcmp.eq.f32.partialorder %v135129_v3, 0.0
        %v47124_v61 = vor.u32 %v47123_v34, %v47122_v20
        %v47531_v60 = vxor.u32 %v47530_v35, %v47526_v21
        %v135171_v30 = vadd.s32 %v135156_v53, %v48326_v30
        %v46358_v59 = vsel /*vm=*/%vm46356_vm5, /*on_true_vy=*/%v46357_v12, /*on_false_vx=*/%v46355_v49
        %v46750_v49 = vadd.f32 1.0, %v46748_v23
        %v47125_v19 = vxor.u32 %v47124_v61, %v47120_v63
        %v47534_v21 = vadd.s32 %v47531_v60, %v47526_v21
        %v47536_v20 = vshll.u32 %v47531_v60, 29
        %v47537_v34 = vshrl.u32 %v47531_v60, 3
        %v45866_v35 = vsel /*vm=*/%vm45849_vm10, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v156251_v55
        %v45944_v22 = vmul.f32 %v45940_v22, %v135101_v4
        %vm46307_vm2 = vcmp.lt.f32.partialorder %v135129_v3, 5.0
        %120850 = vlog2.f32 %v46750_v49
        %v47128_v63 = vadd.s32 %v47125_v19, %v47120_v63
        %v47130_v12 = vshll.u32 %v47125_v19, 26
        %v47131_v61 = vshrl.u32 %v47125_v19, 6
        %v47538_v60 = vor.u32 %v47537_v34, %v47536_v20
        %v46348_v49 = vadd.f32 -2.5, %v135129_v3
        %v46362_v59 = vadd.f32 -3.0, %v46358_v59
        %v46753_v19 = vmul.f32 -0.5, %v46748_v23
        %v47932_v52 = vadd.s32 %v47929_v52, %v121628_v2
        %v47132_v20 = vor.u32 %v47131_v61, %v47130_v12
        %v47539_v34 = vxor.u32 %v47538_v60, %v47534_v21
        %v47924_v31 = vadd.s32 %v47920_v31, %v121618_v0
        %v48340_v12 = vshll.u32 %v135156_v53, 6
        %v47936_v61 = vadd.s32 2, %v47932_v52
        %v48341_v53 = vshrl.u32 %v135156_v53, 26
        %v48770_v60 = vshll.u32 %v135147_v6, 13
        %v48771_v6 = vshrl.u32 %v135147_v6, 19
        %v47133_v52 = vxor.u32 %v47132_v20, %v47128_v63
        %v47542_v21 = vadd.s32 %v47539_v34, %v47534_v21
        %v47544_v20 = vshll.u32 %v47539_v34, 16
        %v47545_v34 = vshrl.u32 %v47539_v34, 16
        %v46754_v19 = vadd.f32 1.0, %v46753_v19
        %v47940_v31 = vadd.s32 %v47936_v61, %v47924_v31
        %v47942_v58 = vshll.u32 %v47936_v61, 13
        %v47943_v61 = vshrl.u32 %v47936_v61, 19
        %v47136_v63 = vadd.s32 %v47133_v52, %v47128_v63
        %v47142_v41 = vshll.u32 %v47133_v52, 6
        %v47143_v52 = vshrl.u32 %v47133_v52, 26
        %v47546_v20 = vor.u32 %v47545_v34, %v47544_v20
        %v46756_v34 = vand.u32 2147483647, %v46748_v23
        %v47944_v58 = vor.u32 %v47943_v61, %v47942_v58
        %v48342_v12 = vor.u32 %v48341_v53, %v48340_v12
        %v48772_v53 = vor.u32 %v48771_v6, %v48770_v60
        %v46344_v60 = vsel /*vm=*/%vm46307_vm2, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v156242_v57
        %v135190_v49 = vsel /*vm=*/%vm46307_vm2, /*on_true_vy=*/%v46348_v49, /*on_false_vx=*/%v46362_v59
        %v47144_v41 = vor.u32 %v47143_v52, %v47142_v41
        %v47547_v59 = vxor.u32 %v47546_v20, %v47542_v21
        %v120851_v6 = vpop.eup %120850
        %v46755_v23 = vmul.f32 %v46754_v19, %v46748_v23
        %v47945_v19 = vxor.u32 %v47944_v58, %v47940_v31
        %v48343_v61 = vxor.u32 %v48342_v12, %v135171_v30
        %v48773_v52 = vxor.u32 %v48772_v53, %v135152_v47
        %v46752_v20 = vmul.f32 0.6931472, %v120851_v6
        %v47145_v58 = vxor.u32 %v47144_v41, %v47136_v63
        %v47550_v21 = vadd.s32 %v47547_v59, %v47542_v21
        %v47556_v12 = vshll.u32 %v47547_v59, 24
        %v46370_v53 = vmul.f32 %v135190_v49, %v46344_v60
        %vm46757_vm6 = vcmp.lt.f32.partialorder %v46756_v34, 0.0004427343
        %v47557_v34 = vshrl.u32 %v47547_v59, 8
        %v47948_v31 = vadd.s32 %v47945_v19, %v47940_v31
        %v46758_v60 = vsel /*vm=*/%vm46757_vm6, /*on_true_vy=*/%v46755_v23, /*on_false_vx=*/%v46752_v20
        %v47148_v41 = vadd.s32 %v47145_v58, %v121628_v2
        %v47950_v59 = vshll.u32 %v47945_v19, 15
        %v47951_v6 = vshrl.u32 %v47945_v19, 17
        %v45948_v35 = vadd.f32 %v45944_v22, %v45866_v35
        %v46340_v22 = vsel /*vm=*/%vm46307_vm2, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v156243_v10
        %v135199_v23 = vxor.u32 2147483648, %v46758_v60
        %v47140_v63 = vadd.s32 %v47136_v63, %v121618_v0
        %v47152_v19 = vadd.s32 5, %v47148_v41
        %v47558_v20 = vor.u32 %v47557_v34, %v47556_v12
        %v135203_v47 = vadd.s32 %v48773_v52, %v135152_v47
        %v46374_v58 = vadd.f32 %v46370_v53, %v46340_v22
        %120852 = vrsqrt.f32 %v135199_v23
        %v156880_v12 = vld [vmem:[#allocation42_spill] sm:$0xff]
        %v135208_v53 = vadd.s32 %v134252_v54, %v156880_v12
        %v47154_v34 = vxor.u32 %v47152_v19, %v47140_v63
        %v47952_v60 = vor.u32 %v47951_v6, %v47950_v59
        %v48346_v61 = vadd.s32 %v48343_v61, %v121618_v0
        %v45952_v41 = vmul.f32 %v45948_v35, %v135101_v4
        %v47559_v59 = vxor.u32 %v47558_v20, %v47550_v21
        %v46336_v6 = vsel /*vm=*/%vm46307_vm2, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v156244_v56
        %v46378_v35 = vmul.f32 %v46374_v58, %v135190_v49
        %v48338_v30 = vadd.s32 %v135171_v30, %v121623_v1
        %vm49208_vm7 = vcmp.lt.u32.totalorder %v135208_v53, %v156880_v12
        %v47160_v22 = vand.u32.u8 255, %v47154_v34
        %v47562_v63 = vadd.s32 %v47559_v59, %v121618_v0
        %v47953_v19 = vxor.u32 %v47952_v60, %v47948_v31
        %v48350_v20 = vadd.s32 1, %v48346_v61
        %v47554_v21 = vadd.s32 %v47550_v21, %v121623_v1
        %v48778_v58 = vshll.u32 %v48773_v52, 15
        %v48779_v52 = vshrl.u32 %v48773_v52, 17
        %v156881_v34 = vld [vmem:[#allocation67_spill] sm:$0xff]
        %v156882_v60 = vld [vmem:[#allocation68_spill] sm:$0xff]
        %v49213_v61 = vsel /*vm=*/%vm49208_vm7, /*on_true_vy=*/%v156882_v60, /*on_false_vx=*/%v156881_v34
        %v47162_v59 = vand.u32 65535, %v47160_v22
        %v47566_v22 = vadd.s32 4, %v47562_v63
        %v47956_v31 = vadd.s32 %v47953_v19, %v47948_v31
        %v47958_v63 = vshll.u32 %v47953_v19, 26
        %v46382_v6 = vadd.f32 %v46378_v35, %v46336_v6
        %v47959_v35 = vshrl.u32 %v47953_v19, 6
        %v48354_v30 = vadd.s32 %v48350_v20, %v48338_v30
        %v48356_v19 = vshll.u32 %v48350_v20, 17
        %v47163_v59 = vshrl.u32 %v47162_v59, 1
        %v47570_v21 = vadd.s32 %v47566_v22, %v47554_v21
        %v47572_v60 = vshll.u32 %v47566_v22, 13
        %v47573_v22 = vshrl.u32 %v47566_v22, 19
        %v120853_v34 = vpop.eup %120852
        %v45862_v12 = vsel /*vm=*/%vm45849_vm10, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v156249_v38
        %v47960_v63 = vor.u32 %v47959_v35, %v47958_v63
        %v48357_v20 = vshrl.u32 %v48350_v20, 15
        %v48780_v58 = vor.u32 %v48779_v52, %v48778_v58
        %v45956_v12 = vadd.f32 %v45952_v41, %v45862_v12
        %v47164_v41 = vor.u32 16256, %v47163_v59
        %v47574_v52 = vor.u32 %v47573_v22, %v47572_v60
        %v46386_v60 = vmul.f32 %v46382_v6, %v135190_v49
        %v47961_v6 = vxor.u32 %v47960_v63, %v47956_v31
        %v48358_v35 = vor.u32 %v48357_v20, %v48356_v19
        %v48781_v19 = vxor.u32 %v48780_v58, %v135203_v47
        %v46811_v34 = vmul.f32 %v120853_v34, %v135199_v23
        %vm46812_vm14 = vcmp.eq.f32.partialorder %v135199_v23, inf
        %v47165_v59 = vand.u32.u16 65535, %v47164_v41
        %v47575_v22 = vxor.u32 %v47574_v52, %v47570_v21
        %vm46814_vm15 = vcmp.eq.f32.partialorder %v135199_v23, 0.0
        %v47964_v31 = vadd.s32 %v47961_v6, %v47956_v31
        %v47970_v63 = vshll.u32 %v47961_v6, 6
        %v47971_v20 = vshrl.u32 %v47961_v6, 26
        %v46815_v58 = vand.u32 2147483648, %v135199_v23
        %v120056_v41 = vadd.low.f32.bf16 -1.0, %v47165_v59
        %v47578_v21 = vadd.s32 %v47575_v22, %v47570_v21
        %v47580_v52 = vshll.u32 %v47575_v22, 15
        %v47581_v6 = vshrl.u32 %v47575_v22, 17
        %v47972_v59 = vor.u32 %v47971_v20, %v47970_v63
        %v48359_v35 = vxor.u32 %v48358_v35, %v48354_v30
        %v49218_v61 = vadd.s32 %v49213_v61, %v121628_v2
        %v46813_v34 = vsel /*vm=*/%vm46812_vm14, /*on_true_vy=*/%v135199_v23, /*on_false_vx=*/%v46811_v34
        %v47174_v22 = vmul.f32 2.0, %v120056_v41
        %v48784_v47 = vadd.s32 %v48781_v19, %v135203_v47
        %v48786_v63 = vshll.u32 %v48781_v19, 26
        %v47582_v20 = vor.u32 %v47581_v6, %v47580_v52
        %v47973_v41 = vxor.u32 %v47972_v59, %v47964_v31
        %v48362_v30 = vadd.s32 %v48359_v35, %v48354_v30
        %v135238_v53 = vadd.s32 %v135208_v53, %v121623_v1
        %v47178_v52 = vadd.f32 -0.99609375, %v47174_v22
        %v48364_v6 = vshll.u32 %v48359_v35, 29
        %v48365_v59 = vshrl.u32 %v48359_v35, 3
        %v48787_v19 = vshrl.u32 %v48781_v19, 6
        %v46816_v58 = vsel /*vm=*/%vm46814_vm15, /*on_true_vy=*/%v46815_v58, /*on_false_vx=*/%v46813_v34
        %v47583_v35 = vxor.u32 %v47582_v20, %v47578_v21
        %v47976_v34 = vadd.s32 %v47973_v41, %v121623_v1
        %v135244_v61 = vadd.s32 %v135238_v53, %v49218_v61
