// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %s121588 = spseudo.reserve
  %s121589 = spseudo.reserve
  %s121590 = spseudo.spill_to_hbm %s155741_s0, %s121588, %s121589 /* operand 0 */
  %s121592 = spseudo.reserve
  %s121593 = spseudo.reserve
  %s121594 = spseudo.spill_to_hbm %s155742_s1, %s121592, %s121593 /* operand 1 */
  %s121596 = spseudo.reserve
  %s121597 = spseudo.reserve
  %s121598 = spseudo.spill_to_hbm %s155743_s2, %s121596, %s121597 /* operand 2 */
  %s121600 = spseudo.reserve
  %s121601 = spseudo.reserve
  %s121602 = spseudo.spill_to_hbm %s155744_s3, %s121600, %s121601 /* operand 3 */
  %s121604 = spseudo.reserve
  %s121605 = spseudo.reserve
  %s121606 = spseudo.spill_to_hbm %s155745_s4, %s121604, %s121605 /* operand 4 */
  %s121608 = spseudo.reserve
  %s121609 = spseudo.reserve
  %s121610 = spseudo.spill_to_hbm %s155746_s5, %s121608, %s121609 /* operand 5 */
  %s121612 = spseudo.reserve
  %s121613 = spseudo.reserve
  %s121614 = spseudo.spill_to_hbm %s155747_s6, %s121612, %s121613 /* operand 6 */
  %s121615 = spseudo.reserve
  %s121616 = spseudo.reserve
  %s121617 = spseudo.fill_from_hbm %s121590, %s121615, %s121616 /* operand 0 */
  %v121618 = vstv %s121617
  %v121619 = vpseudo.spill_to_mem %v121618
  %s121620 = spseudo.reserve
  %s121621 = spseudo.reserve
  %s121622 = spseudo.fill_from_hbm %s121594, %s121620, %s121621 /* operand 1 */
  %v121623 = vstv %s121622
  %v121624 = vpseudo.spill_to_mem %v121623
  %s121625 = spseudo.reserve
  %s121626 = spseudo.reserve
  %s121627 = spseudo.fill_from_hbm %s121598, %s121625, %s121626 /* operand 2 */
  %v121628 = vstv %s121627
  %v121629 = vpseudo.spill_to_mem %v121628
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v137180 = vpseudo.spill_to_mem %v137179
        %v54842 = vor.u32 %v54841, %v54840
        %v55254 = vxor.u32 %v55253, %v55249
        %120071 = vst [vmem:[%s137181 + $0x18] sm:$0xff] /*vst_source=*/%v53321
        %v54455 = vadd.s32 %v54451, %v54439
        %v54457 = vshll.u32 %v54451, 13
        %v54458 = vshrl.u32 %v54451, 19
        %v137182 = vpseudo.fill_from_mem %v122154
        %v137183 = vpseudo.fill_from_mem %v136220
        %v56109 = vadd.s32 %v137183, %v137182
        %v137184 = vpseudo.fill_from_mem %v137026
        %v137185 = vpseudo.fill_from_mem %v136932
        %v137186 = vpseudo.fill_from_mem %v137159
        %vm137187 = vmpseudo.fill_from_virtual %vm137160, %v137186
        %v51476 = vsel /*vm=*/%vm137187, /*on_true_vy=*/%v137185, /*on_false_vx=*/%v137184
        %v137188 = vpseudo.fill_from_mem %v136576
        %v137189 = vpseudo.fill_from_mem %v137032
        %v137190 = vmul.f32 %v137189, %v137188
        %v137191 = vpseudo.spill_to_mem %v137190
        %v137192 = vpseudo.fill_from_mem %v137180
        %120912 = vrsqrt.f32 %v137192
        %v54042 = vand.u32 65535, %v54040
        %v137193 = vpseudo.remat %v121572, 1.001674 /* materialized constant */
        %v137194 = vpseudo.fill_from_mem %v136780
        %vm137195 = vmpseudo.remat %vm52261, %v137194, 5.0
        %v52270 = vsel /*vm=*/%vm137195, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v137193
        %v137196 = vpseudo.remat %v121576, 0.0057395077 /* materialized constant */
        %v137197 = vpseudo.fill_from_mem %v136907
        %vm137198 = vmpseudo.remat %vm52719, %v137197, 5.0
        %v137199 = vsel /*vm=*/%vm137198, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v137196
        %v137200 = vpseudo.spill_to_mem %v137199
        %v137201 = vpseudo.fill_from_mem %v137180
        %vm53640 = vcmp.lt.f32.partialorder %v137201, 5.0
        %v54459 = vor.u32 %v54458, %v54457
        %v137202 = vpseudo.fill_from_mem %v137036
        %v137203 = vadd.f32 %v137202, %v52270
        %v137204 = vpseudo.spill_to_mem %v137203
        %v137205 = vpseudo.fill_from_mem %v136979
        %v137206 = vmul.f32 %v52802, %v137205
        %v137207 = vpseudo.spill_to_mem %v137206
        %v137208 = vpseudo.fill_from_mem %v137130
        %v53606 = vand.u32 2147483647, %v137208
        %v54843 = vxor.u32 %v54842, %v54838
        %v137209 = vpseudo.fill_from_mem %v137180
        %v53681 = vadd.f32 -2.5, %v137209
        %v54460 = vxor.u32 %v54459, %v54455
        %v137210 = vpseudo.fill_from_mem %v137166
        %v55678 = vshll.u32 %v137210, 15
        %v137211 = vpseudo.fill_from_mem %v122154
        %vm56113 = vcmp.lt.u32.totalorder %v56109, %v137211
        %v137212 = vpseudo.remat %v121575, -0.0076224613 /* materialized constant */
        %v137213 = vpseudo.fill_from_mem %v137180
        %vm137214 = vmpseudo.remat %vm53640, %v137213, 5.0
        %v137215 = vsel /*vm=*/%vm137214, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v137212
        %v137216 = vpseudo.spill_to_mem %v137215
        %v137217 = vpseudo.remat %v121576, 0.0057395077 /* materialized constant */
        %v137218 = vpseudo.fill_from_mem %v137180
        %vm137219 = vmpseudo.remat %vm53640, %v137218, 5.0
        %v137220 = vsel /*vm=*/%vm137219, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v137217
        %v137221 = vpseudo.spill_to_mem %v137220
        %v137222 = vpseudo.fill_from_mem %v137180
        %vm53687 = vcmp.eq.f32.partialorder %v137222, inf
        %v54043 = vshrl.u32 %v54042, 1
        %v54846 = vadd.s32 %v54843, %v54838
        %v54463 = vadd.s32 %v54460, %v54455
        %v54465 = vshll.u32 %v54460, 15
        %v54466 = vshrl.u32 %v54460, 17
        %v54848 = vshll.u32 %v54843, 26
        %v54044 = vor.u32 16256, %v54043
        %v54849 = vshrl.u32 %v54843, 6
        %v55257 = vadd.s32 %v55254, %v55249
        %v55259 = vshll.u32 %v55254, 29
        %v54467 = vor.u32 %v54466, %v54465
        %v55260 = vshrl.u32 %v55254, 3
        %v137223 = vpseudo.fill_from_mem %v137166
        %v55679 = vshrl.u32 %v137223, 17
        %v137224 = vpseudo.fill_from_mem %v122273
        %v137225 = vpseudo.fill_from_mem %v122278
        %v137226 = vpseudo.fill_from_mem %v122154
        %vm137227 = vmpseudo.remat %vm56113, %v56109, %v137226
        %v56118 = vsel /*vm=*/%vm137227, /*on_true_vy=*/%v137225, /*on_false_vx=*/%v137224
        %v54045 = vand.u32.u16 65535, %v54044
        %v54850 = vor.u32 %v54849, %v54848
        %v137228 = vpseudo.fill_from_mem %v121629
        %v56123 = vadd.s32 %v56118, %v137228
        %v137229 = vpseudo.fill_from_mem %v121624
        %v137230 = vadd.s32 %v56109, %v137229
        %v137231 = vpseudo.spill_to_mem %v137230
        %v137232 = vpseudo.fill_from_mem %v137180
        %vm53689 = vcmp.eq.f32.partialorder %v137232, 0.0
        %v54468 = vxor.u32 %v54467, %v54463
        %v55261 = vor.u32 %v55260, %v55259
        %v55680 = vor.u32 %v55679, %v55678
        %v120913 = vpop.eup %120912
        %v137233 = vpseudo.fill_from_mem %v137180
        %v53690 = vand.u32 2147483648, %v137233
        %v120075 = vadd.low.f32.bf16 -1.0, %v54045
        %v54851 = vxor.u32 %v54850, %v54846
        %v137234 = vpseudo.fill_from_mem %v137231
        %v137235 = vadd.s32 %v137234, %v56123
        %v137236 = vpseudo.spill_to_mem %v137235
        %v137237 = vpseudo.fill_from_mem %v137180
        %v53686 = vmul.f32 %v120913, %v137237
        %v54471 = vadd.s32 %v54468, %v54463
        %v54473 = vshll.u32 %v54468, 26
        %v54474 = vshrl.u32 %v54468, 6
        %v54054 = vmul.f32 2.0, %v120075
        %v54854 = vadd.s32 %v54851, %v54846
        %v54860 = vshll.u32 %v54851, 6
        %v54861 = vshrl.u32 %v54851, 26
        %v137238 = vpseudo.fill_from_mem %v137180
        %v137239 = vpseudo.fill_from_mem %v137180
        %vm137240 = vmpseudo.remat %vm53687, %v137239, inf
        %v53688 = vsel /*vm=*/%vm137240, /*on_true_vy=*/%v137238, /*on_false_vx=*/%v53686
        %v54475 = vor.u32 %v54474, %v54473
        %v55262 = vxor.u32 %v55261, %v55257
        %v137241 = vpseudo.fill_from_mem %v137172
        %v55681 = vxor.u32 %v55680, %v137241
        %v137242 = vpseudo.remat %v121568, -0.00020021426 /* materialized constant */
        %v137243 = vpseudo.fill_from_mem %v137180
        %vm137244 = vmpseudo.remat %vm53640, %v137243, 5.0
        %v53677 = vsel /*vm=*/%vm137244, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v137242
        %v137245 = vpseudo.fill_from_mem %v137180
        %vm137246 = vmpseudo.remat %vm53689, %v137245, 0.0
        %v53691 = vsel /*vm=*/%vm137246, /*on_true_vy=*/%v53690, /*on_false_vx=*/%v53688
        %v54058 = vadd.f32 -0.99609375, %v54054
        %v54862 = vor.u32 %v54861, %v54860
        %v53695 = vadd.f32 -3.0, %v53691
        %v54476 = vxor.u32 %v54475, %v54471
        %v55265 = vadd.s32 %v55262, %v55257
        %v55267 = vshll.u32 %v55262, 16
        %v137247 = vmax.f32 %v54058, -0.99609375
        %v137248 = vpseudo.spill_to_mem %v137247
        %v54863 = vxor.u32 %v54862, %v54854
        %v55268 = vshrl.u32 %v55262, 16
        %v137249 = vpseudo.fill_from_mem %v137172
        %v55684 = vadd.s32 %v55681, %v137249
        %v137250 = vpseudo.fill_from_mem %v137180
        %vm137251 = vmpseudo.remat %vm53640, %v137250, 5.0
        %v137252 = vsel /*vm=*/%vm137251, /*on_true_vy=*/%v53681, /*on_false_vx=*/%v53695
        %v137253 = vpseudo.spill_to_mem %v137252
        %v54479 = vadd.s32 %v54476, %v54471
        %v54485 = vshll.u32 %v54476, 6
        %v54486 = vshrl.u32 %v54476, 26
        %v137254 = vpseudo.remat %v121574, -0.0036734284 /* materialized constant */
        %v137255 = vpseudo.fill_from_mem %v137180
        %vm137256 = vmpseudo.remat %vm53640, %v137255, 5.0
        %v53665 = vsel /*vm=*/%vm137256, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v137254
        %v137257 = vpseudo.remat %v121570, 0.0013493432 /* materialized constant */
        %v137258 = vpseudo.fill_from_mem %v137180
        %vm137259 = vmpseudo.remat %vm53640, %v137258, 5.0
        %v53669 = vsel /*vm=*/%vm137259, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v137257
        %v137260 = vpseudo.fill_from_mem %v137253
        %v53703 = vmul.f32 %v137260, %v53677
        %v137261 = vpseudo.fill_from_mem %v137248
        %v54082 = vxor.u32 2147483648, %v137261
        %v137262 = vpseudo.remat %v121569, 0.00010095056 /* materialized constant */
        %v137263 = vpseudo.fill_from_mem %v137180
        %vm137264 = vmpseudo.remat %vm53640, %v137263, 5.0
        %v53673 = vsel /*vm=*/%vm137264, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v137262
        %v54487 = vor.u32 %v54486, %v54485
        %v137265 = vpseudo.fill_from_mem %v121624
        %v54866 = vadd.s32 %v54863, %v137265
        %v55269 = vor.u32 %v55268, %v55267
        %v53707 = vadd.f32 %v53703, %v53673
        %v137266 = vpseudo.fill_from_mem %v137248
        %v54086 = vmul.f32 %v54082, %v137266
        %v137267 = vpseudo.fill_from_mem %v121629
        %v54858 = vadd.s32 %v54854, %v137267
        %v137268 = vpseudo.fill_from_mem %v122157
        %v137269 = vpseudo.fill_from_mem %v136220
        %v137270 = vadd.s32 %v137269, %v137268
        %v137271 = vpseudo.spill_to_mem %v137270
        %v54488 = vxor.u32 %v54487, %v54479
        %v54870 = vadd.s32 3, %v54866
        %v55270 = vxor.u32 %v55269, %v55265
        %v55686 = vshll.u32 %v55681, 26
        %v137272 = vpseudo.fill_from_mem %v137253
        %v53711 = vmul.f32 %v53707, %v137272
        %v54088 = vadd.f32 1.0, %v54086
        %v54091 = vmul.f32 -0.5, %v54086
        %v55687 = vshrl.u32 %v55681, 6
        %v137273 = vpseudo.fill_from_mem %v121629
        %v54491 = vadd.s32 %v54488, %v137273
        %v54874 = vadd.s32 %v54870, %v54858
        %v54876 = vshll.u32 %v54870, 17
        %v54877 = vshrl.u32 %v54870, 15
        %v53715 = vadd.f32 %v53711, %v53669
        %120914 = vlog2.f32 %v54088
        %v137274 = vpseudo.fill_from_mem %v121619
        %v54483 = vadd.s32 %v54479, %v137274
        %v137275 = vpseudo.fill_from_mem %v137231
        %v56133 = vshll.u32 %v137275, 13
        %v54495 = vadd.s32 5, %v54491
        %v54878 = vor.u32 %v54877, %v54876
        %v55273 = vadd.s32 %v55270, %v55265
        %v55279 = vshll.u32 %v55270, 24
        %v137276 = vpseudo.fill_from_mem %v137253
        %v53719 = vmul.f32 %v53715, %v137276
        %v54094 = vand.u32 2147483647, %v54086
        %v55280 = vshrl.u32 %v55270, 8
        %v55688 = vor.u32 %v55687, %v55686
        %v54092 = vadd.f32 1.0, %v54091
        %v54497 = vxor.u32 %v54495, %v54483
        %v54879 = vxor.u32 %v54878, %v54874
        %v137277 = vpseudo.fill_from_mem %v137231
        %v56134 = vshrl.u32 %v137277, 19
        %v53723 = vadd.f32 %v53719, %v53665
        %v55281 = vor.u32 %v55280, %v55279
        %v55689 = vxor.u32 %v55688, %v55684
        %v137278 = vpseudo.fill_from_mem %v122157
        %v137279 = vpseudo.fill_from_mem %v137271
        %vm56576 = vcmp.lt.u32.totalorder %v137279, %v137278
        %v54503 = vand.u32.u8 255, %v54497
        %v54882 = vadd.s32 %v54879, %v54874
        %v54884 = vshll.u32 %v54879, 29
        %v54885 = vshrl.u32 %v54879, 3
        %v137280 = vpseudo.fill_from_mem %v137253
        %v53727 = vmul.f32 %v53723, %v137280
        %v55282 = vxor.u32 %v55281, %v55273
        %v55692 = vadd.s32 %v55689, %v55684
        %v55698 = vshll.u32 %v55689, 6
        %v54505 = vand.u32 65535, %v54503
        %v54886 = vor.u32 %v54885, %v54884
        %v55699 = vshrl.u32 %v55689, 26
        %v56135 = vor.u32 %v56134, %v56133
        %v137281 = vpseudo.fill_from_mem %v137221
        %v53731 = vadd.f32 %v53727, %v137281
        %vm137282 = vcmp.lt.f32.partialorder %v54094, 0.0004427343
        %v137283 = vpseudo.spill_to_reg %vm137282
        %v137284 = vpseudo.spill_to_mem %v137283
        %vm137285 = vmpseudo.spill_to_virtual %vm137282, %v137284, %v137283
        %v137286 = vpseudo.fill_from_mem %v121629
        %v55285 = vadd.s32 %v55282, %v137286
        %v137287 = vpseudo.fill_from_mem %v122285
        %v137288 = vpseudo.fill_from_mem %v122289
        %v137289 = vpseudo.fill_from_mem %v137271
        %v137290 = vpseudo.fill_from_mem %v122157
        %vm137291 = vmpseudo.remat %vm56576, %v137289, %v137290
        %v56581 = vsel /*vm=*/%vm137291, /*on_true_vy=*/%v137288, /*on_false_vx=*/%v137287
        %v54506 = vshrl.u32 %v54505, 1
        %v54887 = vxor.u32 %v54886, %v54882
        %v55700 = vor.u32 %v55699, %v55698
        %v137292 = vpseudo.fill_from_mem %v137236
        %v137293 = vxor.u32 %v56135, %v137292
        %v137294 = vpseudo.spill_to_mem %v137293
        %v120915 = vpop.eup %120914
        %v137295 = vpseudo.fill_from_mem %v137253
        %v53735 = vmul.f32 %v53731, %v137295
        %v54093 = vmul.f32 %v54092, %v54086
        %v137296 = vpseudo.fill_from_mem %v121619
        %v55277 = vadd.s32 %v55273, %v137296
        %v55289 = vadd.s32 2, %v55285
        %v54090 = vmul.f32 0.6931472, %v120915
        %v54507 = vor.u32 16256, %v54506
        %v54890 = vadd.s32 %v54887, %v54882
        %v54892 = vshll.u32 %v54887, 16
        %v137297 = vpseudo.fill_from_mem %v137216
        %v53739 = vadd.f32 %v53735, %v137297
        %v54893 = vshrl.u32 %v54887, 16
        %v55293 = vadd.s32 %v55289, %v55277
        %v55295 = vshll.u32 %v55289, 13
        %v137298 = vpseudo.fill_from_mem %v137284
        %vm137299 = vmpseudo.fill_from_virtual %vm137285, %v137298
        %v54096 = vsel /*vm=*/%vm137299, /*on_true_vy=*/%v54093, /*on_false_vx=*/%v54090
        %v54508 = vand.u32.u16 65535, %v54507
        %v55296 = vshrl.u32 %v55289, 19
        %v55701 = vxor.u32 %v55700, %v55692
        %v137300 = vpseudo.fill_from_mem %v137253
        %v53743 = vmul.f32 %v53739, %v137300
        %v137301 = vxor.u32 2147483648, %v54096
        %v137302 = vpseudo.spill_to_mem %v137301
        %v54894 = vor.u32 %v54893, %v54892
        %v137303 = vpseudo.fill_from_mem %v137236
        %v137304 = vpseudo.fill_from_mem %v137294
        %v137305 = vadd.s32 %v137304, %v137303
        %v137306 = vpseudo.spill_to_mem %v137305
        %v137307 = vpseudo.fill_from_mem %v137200
        %v137308 = vpseudo.fill_from_mem %v137207
        %v137309 = vadd.f32 %v137308, %v137307
        %v137310 = vpseudo.spill_to_mem %v137309
        %v137311 = vpseudo.fill_from_mem %v137130
        %v53615 = vmul.f32 inf, %v137311
        %v137312 = vpseudo.remat %v121571, 2.8329768 /* materialized constant */
        %v137313 = vpseudo.fill_from_mem %v137180
        %vm137314 = vmpseudo.remat %vm53640, %v137313, 5.0
        %v53645 = vsel /*vm=*/%vm137314, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v137312
        %v137315 = vpseudo.remat %v121573, 0.0094388705 /* materialized constant */
        %v137316 = vpseudo.fill_from_mem %v137180
        %vm137317 = vmpseudo.remat %vm53640, %v137316, 5.0
        %v53653 = vsel /*vm=*/%vm137317, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v137315
        %v137318 = vpseudo.remat %v121572, 1.001674 /* materialized constant */
        %v137319 = vpseudo.fill_from_mem %v137180
        %vm137320 = vmpseudo.remat %vm53640, %v137319, 5.0
        %v53649 = vsel /*vm=*/%vm137320, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v137318
        %v53747 = vadd.f32 %v53743, %v53653
        %v137321 = vpseudo.fill_from_mem %v137248
        %v54069 = vand.u32 2147483647, %v137321
        %v137322 = vpseudo.fill_from_mem %v137302
        %120916 = vrsqrt.f32 %v137322
        %v137323 = vpseudo.fill_from_mem %v137248
        %v137324 = vmul.f32 inf, %v137323
        %v137325 = vpseudo.spill_to_mem %v137324
        %v137326 = vpseudo.fill_from_mem %v137302
        %vm54103 = vcmp.lt.f32.partialorder %v137326, 5.0
        %v120078 = vadd.low.f32.bf16 -1.0, %v54508
        %v54895 = vxor.u32 %v54894, %v54890
        %v137327 = vpseudo.fill_from_mem %v137253
        %v53751 = vmul.f32 %v53747, %v137327
        %v55297 = vor.u32 %v55296, %v55295
        %v137328 = vpseudo.fill_from_mem %v121624
        %v55696 = vadd.s32 %v55692, %v137328
        %v137329 = vpseudo.fill_from_mem %v121619
        %v55704 = vadd.s32 %v55701, %v137329
        %v137330 = vpseudo.fill_from_mem %v137130
        %v137331 = vpseudo.remat %v53606, 2147483647, %v137330
        %vm137332 = vcmp.eq.f32.partialorder %v137331, 1.0
        %v137333 = vpseudo.spill_to_reg %vm137332
        %v137334 = vpseudo.spill_to_mem %v137333
        %vm137335 = vmpseudo.spill_to_virtual %vm137332, %v137334, %v137333
        %v54898 = vadd.s32 %v54895, %v54890
        %v137336 = vpseudo.fill_from_mem %v137294
        %v56141 = vshll.u32 %v137336, 15
        %v137337 = vpseudo.fill_from_mem %v121629
        %v56586 = vadd.s32 %v56581, %v137337
        %v137338 = vpseudo.fill_from_mem %v121624
        %v137339 = vpseudo.fill_from_mem %v137271
        %v137340 = vadd.s32 %v137339, %v137338
        %v137341 = vpseudo.spill_to_mem %v137340
        %v53755 = vadd.f32 %v53751, %v53649
        %v137342 = vpseudo.remat %v121571, 2.8329768 /* materialized constant */
        %v137343 = vpseudo.fill_from_mem %v137302
        %vm137344 = vmpseudo.remat %vm54103, %v137343, 5.0
        %v137345 = vsel /*vm=*/%vm137344, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v137342
        %v137346 = vpseudo.spill_to_mem %v137345
        %v137347 = vpseudo.remat %v121574, -0.0036734284 /* materialized constant */
        %v137348 = vpseudo.fill_from_mem %v137302
        %vm137349 = vmpseudo.remat %vm54103, %v137348, 5.0
        %v137350 = vsel /*vm=*/%vm137349, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v137347
        %v137351 = vpseudo.spill_to_mem %v137350
        %v137352 = vpseudo.fill_from_mem %v137302
        %v54144 = vadd.f32 -2.5, %v137352
        %v137353 = vpseudo.remat %v121570, 0.0013493432 /* materialized constant */
        %v137354 = vpseudo.fill_from_mem %v137302
        %vm137355 = vmpseudo.remat %vm54103, %v137354, 5.0
        %v137356 = vsel /*vm=*/%vm137355, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v137353
        %v137357 = vpseudo.spill_to_mem %v137356
        %v54517 = vmul.f32 2.0, %v120078
        %v54904 = vshll.u32 %v54895, 24
        %v54905 = vshrl.u32 %v54895, 8
        %v137358 = vpseudo.fill_from_mem %v137253
        %v53759 = vmul.f32 %v53755, %v137358
        %v137359 = vpseudo.fill_from_mem %v137302
        %vm54150 = vcmp.eq.f32.partialorder %v137359, inf
        %v55298 = vxor.u32 %v55297, %v55293
        %v55708 = vadd.s32 1, %v55704
        %v54521 = vadd.f32 -0.99609375, %v54517
        %v54906 = vor.u32 %v54905, %v54904
        %v137360 = vpseudo.fill_from_mem %v137294
        %v56142 = vshrl.u32 %v137360, 17
        %v137361 = vpseudo.fill_from_mem %v137341
        %v137362 = vadd.s32 %v137361, %v56586
        %v137363 = vpseudo.spill_to_mem %v137362
        %v53763 = vadd.f32 %v53759, %v53645
        %v55301 = vadd.s32 %v55298, %v55293
        %v55303 = vshll.u32 %v55298, 15
        %v55304 = vshrl.u32 %v55298, 17
        %v137364 = vmax.f32 %v54521, -0.99609375
        %v137365 = vpseudo.spill_to_mem %v137364
        %v54907 = vxor.u32 %v54906, %v54898
        %v55712 = vadd.s32 %v55708, %v55696
        %v55714 = vshll.u32 %v55708, 17
        %v120917 = vpop.eup %120916
        %v137366 = vpseudo.fill_from_mem %v137130
        %v53767 = vmul.f32 %v53763, %v137366
        %v137367 = vpseudo.fill_from_mem %v137302
        %vm54152 = vcmp.eq.f32.partialorder %v137367, 0.0
        %v55305 = vor.u32 %v55304, %v55303
        %v55715 = vshrl.u32 %v55708, 15
        %v137368 = vpseudo.fill_from_mem %v137302
        %v54149 = vmul.f32 %v120917, %v137368
        %v137369 = vpseudo.fill_from_mem %v137302
        %v54153 = vand.u32 2147483648, %v137369
        %v137370 = vpseudo.fill_from_mem %v137365
        %v54545 = vxor.u32 2147483648, %v137370
        %v137371 = vpseudo.fill_from_mem %v121624
        %v54902 = vadd.s32 %v54898, %v137371
        %v137372 = vpseudo.fill_from_mem %v137334
        %vm137373 = vmpseudo.fill_from_virtual %vm137335, %v137372
        %v53771 = vsel /*vm=*/%vm137373, /*on_true_vy=*/%v53615, /*on_false_vx=*/%v53767
        %v137374 = vpseudo.fill_from_mem %v121619
        %v54910 = vadd.s32 %v54907, %v137374
        %v55306 = vxor.u32 %v55305, %v55301
        %v56143 = vor.u32 %v56142, %v56141
        %v53778 = vmul.f32 1.4140625, %v53771
        %v137375 = vpseudo.fill_from_mem %v137302
        %v137376 = vpseudo.fill_from_mem %v137302
        %vm137377 = vmpseudo.remat %vm54150, %v137376, inf
        %s137387 = spseudo.fill_from_mem %s124661
        %v54151 = vsel /*vm=*/%vm137377, /*on_true_vy=*/%v137375, /*on_false_vx=*/%v54149
        %v137378 = vpseudo.fill_from_mem %v137365
        %v137379 = vmul.f32 %v54545, %v137378
        %v137380 = vpseudo.spill_to_mem %v137379
        %v55716 = vor.u32 %v55715, %v55714
        %v54154 = vsel /*vm=*/%vm54152, /*on_true_vy=*/%v54153, /*on_false_vx=*/%v54151
        %v54914 = vadd.s32 4, %v54910
        %v55309 = vadd.s32 %v55306, %v55301
        %v55311 = vshll.u32 %v55306, 26
        %v137381 = vpseudo.fill_from_mem %v135545
        %v53784 = vpack.c.bf16 %v53778, %v137381
        %v54158 = vadd.f32 -3.0, %v54154
        %v137382 = vpseudo.fill_from_mem %v137380
        %v54551 = vadd.f32 1.0, %v137382
        %v137383 = vpseudo.fill_from_mem %v137380
        %v54554 = vmul.f32 -0.5, %v137383
        %v137384 = vpseudo.remat %v121569, 0.00010095056 /* materialized constant */
        %v137385 = vpseudo.fill_from_mem %v137302
        %vm137386 = vmpseudo.remat %vm54103, %v137385, 5.0
        %v54136 = vsel /*vm=*/%vm137386, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v137384
        %v54918 = vadd.s32 %v54914, %v54902
        %v54920 = vshll.u32 %v54914, 13
        %v54921 = vshrl.u32 %v54914, 19
        %120074 = vst [vmem:[%s137387 + $0x58] sm:$0xff] /*vst_source=*/%v53784
        %v137388 = vpseudo.remat %v121568, -0.00020021426 /* materialized constant */
        %v137389 = vpseudo.fill_from_mem %v137302
        %vm137390 = vmpseudo.remat %vm54103, %v137389, 5.0
        %v54140 = vsel /*vm=*/%vm137390, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v137388
        %v137391 = vpseudo.fill_from_mem %v137302
        %vm137392 = vmpseudo.remat %vm54103, %v137391, 5.0
        %v137393 = vsel /*vm=*/%vm137392, /*on_true_vy=*/%v54144, /*on_false_vx=*/%v54158
        %v137394 = vpseudo.spill_to_mem %v137393
        %120918 = vlog2.f32 %v54551
        %v55312 = vshrl.u32 %v55306, 6
        %v137395 = vpseudo.fill_from_mem %v137394
        %v54166 = vmul.f32 %v137395, %v54140
        %v54922 = vor.u32 %v54921, %v54920
        %v55717 = vxor.u32 %v55716, %v55712
        %v137396 = vpseudo.fill_from_mem %v137341
        %v56596 = vshll.u32 %v137396, 13
        %v54555 = vadd.f32 1.0, %v54554
        %v55313 = vor.u32 %v55312, %v55311
        %v137397 = vpseudo.fill_from_mem %v137306
        %v56144 = vxor.u32 %v56143, %v137397
        %v137398 = vpseudo.fill_from_mem %v137341
        %v56597 = vshrl.u32 %v137398, 19
        %v54170 = vadd.f32 %v54166, %v54136
