// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  %s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %v7 = vstv %s0
  %v8 = vstv %s1
  %v9 = vstv %s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v54400 = vxor.u32 %v54399, %v54391
        %v54802 = vadd.s32 %v54799, %v54794
        %v54804 = vshll.u32 %v54799, 16
        %v53252 = vadd.f32 %v53248, %v53206
        %v53581 = vor.u32 16256, %v53580
        %v54805 = vshrl.u32 %v54799, 16
        %v55225 = vor.u32 %v55224, %v55223
        %v53992 = vadd.s32 %v53988, %v53976
        %v53994 = vshll.u32 %v53988, 13
        %v53995 = vshrl.u32 %v53988, 19
        %v54403 = vadd.s32 %v54400, %v8
        %v53256 = vmul.f32 %v53252, %v53236
        %v53582 = vand.u32.u16 65535, %v53581
        %v54806 = vor.u32 %v54805, %v54804
        %v55226 = vxor.u32 %v55225, %v55221
        %v53202 = vsel /*vm=*/%vm53177, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v53996 = vor.u32 %v53995, %v53994
        %v54395 = vadd.s32 %v54391, %v9
        %v54407 = vadd.s32 3, %v54403
        %v53260 = vadd.f32 %v53256, %v53202
        %v120072 = vadd.low.f32.bf16 -1.0, %v53582
        %v54807 = vxor.u32 %v54806, %v54802
        %v55229 = vadd.s32 %v55226, %v55221
        %v53997 = vxor.u32 %v53996, %v53992
        %v54411 = vadd.s32 %v54407, %v54395
        %v54413 = vshll.u32 %v54407, 17
        %v54414 = vshrl.u32 %v54407, 15
        %v53264 = vmul.f32 %v53260, %v53236
        %v53591 = vmul.f32 2.0, %v120072
        %v54810 = vadd.s32 %v54807, %v54802
        %v54816 = vshll.u32 %v54807, 24
        %v54000 = vadd.s32 %v53997, %v53992
        %v54002 = vshll.u32 %v53997, 15
        %v54003 = vshrl.u32 %v53997, 17
        %v54415 = vor.u32 %v54414, %v54413
        %v53190 = vsel /*vm=*/%vm53177, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v53268 = vadd.f32 %v53264, %v53198
        %v53595 = vadd.f32 -0.99609375, %v53591
        %v54817 = vshrl.u32 %v54807, 8
        %v53194 = vsel /*vm=*/%vm53177, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v54004 = vor.u32 %v54003, %v54002
        %v54416 = vxor.u32 %v54415, %v54411
        %v55664 = vadd.s32 %v55646, %v8
        %v53272 = vmul.f32 %v53268, %v53236
        %v53599 = vmax.f32 %v53595, -0.99609375
        %v54818 = vor.u32 %v54817, %v54816
        %v55660 = vadd.s32 %v55655, %v9
        %v54005 = vxor.u32 %v54004, %v54000
        %v54419 = vadd.s32 %v54416, %v54411
        %v54421 = vshll.u32 %v54416, 29
        %v54422 = vshrl.u32 %v54416, 3
        %v53276 = vadd.f32 %v53272, %v53194
        %v53619 = vxor.u32 2147483648, %v53599
        %v55235 = vshll.u32 %v55226, 6
        %v55236 = vshrl.u32 %v55226, 26
        %v54008 = vadd.s32 %v54005, %v54000
        %v54010 = vshll.u32 %v54005, 26
        %v54011 = vshrl.u32 %v54005, 6
        %v54423 = vor.u32 %v54422, %v54421
        %v53280 = vmul.f32 %v53276, %v53236
        %v53623 = vmul.f32 %v53619, %v53599
        %v54819 = vxor.u32 %v54818, %v54810
        %v55670 = vshll.u32 %v55664, 13
        %v54012 = vor.u32 %v54011, %v54010
        %v54424 = vxor.u32 %v54423, %v54419
        %v55668 = vadd.s32 %v55664, %v55660
        %v55671 = vshrl.u32 %v55664, 19
        %v53284 = vadd.f32 %v53280, %v53190
        %v53625 = vadd.f32 1.0, %v53623
        %v53628 = vmul.f32 -0.5, %v53623
        %v55237 = vor.u32 %v55236, %v55235
        %v54013 = vxor.u32 %v54012, %v54008
        %v54427 = vadd.s32 %v54424, %v54419
        %v54429 = vshll.u32 %v54424, 16
        %v54430 = vshrl.u32 %v54424, 16
        %v53288 = vmul.f32 %v53284, %v53236
        %120910 = vlog2.f32 %v53625
        %v53629 = vadd.f32 1.0, %v53628
        %v53631 = vand.u32 2147483647, %v53623
        %vm53147 = vcmp.eq.f32.partialorder %v53143, 1.0
        %v54016 = vadd.s32 %v54013, %v54008
        %v54022 = vshll.u32 %v54013, 6
        %v54023 = vshrl.u32 %v54013, 26
        %v54431 = vor.u32 %v54430, %v54429
        %v53292 = vadd.f32 %v53288, %v53186
        %v54814 = vadd.s32 %v54810, %v7
        %v54822 = vadd.s32 %v54819, %v9
        %v55238 = vxor.u32 %v55237, %v55229
        %v53630 = vmul.f32 %v53629, %v53623
        %v54024 = vor.u32 %v54023, %v54022
        %v54432 = vxor.u32 %v54431, %v54427
        %v55233 = vadd.s32 %v55229, %v8
        %v53296 = vmul.f32 %v53292, %v53236
        %vm53632 = vcmp.lt.f32.partialorder %v53631, 0.0004427343
        %v54826 = vadd.s32 2, %v54822
        %v55241 = vadd.s32 %v55238, %v7
        %v55672 = vor.u32 %v55671, %v55670
        %v54025 = vxor.u32 %v54024, %v54016
        %v54435 = vadd.s32 %v54432, %v54427
        %v54441 = vshll.u32 %v54432, 24
        %v54442 = vshrl.u32 %v54432, 8
        %v53300 = vadd.f32 %v53296, %v53182
        %v54830 = vadd.s32 %v54826, %v54814
        %v54832 = vshll.u32 %v54826, 13
        %v54833 = vshrl.u32 %v54826, 19
        %vm51315 = vcmp.eq.f32.partialorder %v51311, 1.0
        %v54020 = vadd.s32 %v54016, %v7
        %v54028 = vadd.s32 %v54025, %v9
        %v54443 = vor.u32 %v54442, %v54441
        %v55245 = vadd.s32 1, %v55241
        %v53304 = vmul.f32 %v53300, %v53136
        %v54439 = vadd.s32 %v54435, %v8
        %v54834 = vor.u32 %v54833, %v54832
        %v55673 = vxor.u32 %v55672, %v55668
        %v54032 = vadd.s32 5, %v54028
        %v54444 = vxor.u32 %v54443, %v54435
        %v55249 = vadd.s32 %v55245, %v55233
        %v55251 = vshll.u32 %v55245, 17
        %v120911 = vpop.eup %120910
        %v53308 = vsel /*vm=*/%vm53147, /*on_true_vy=*/%v53152, /*on_false_vx=*/%v53304
        %v54835 = vxor.u32 %v54834, %v54830
        %v55252 = vshrl.u32 %v55245, 15
        %v55676 = vadd.s32 %v55673, %v55668
        %v53315 = vmul.f32 1.4140625, %v53308
        %v53627 = vmul.f32 0.6931472, %v120911
        %v54034 = vxor.u32 %v54032, %v54020
        %v54447 = vadd.s32 %v54444, %v7
        %v54838 = vadd.s32 %v54835, %v54830
        %v54840 = vshll.u32 %v54835, 15
        %v54841 = vshrl.u32 %v54835, 17
        %v55253 = vor.u32 %v55252, %v55251
        %v53321 = vpack.c.bf16 %v53315, %v45987
        %v53633 = vsel /*vm=*/%vm53632, /*on_true_vy=*/%v53630, /*on_false_vx=*/%v53627
        %v54040 = vand.u32.u8 255, %v54034
        %v54451 = vadd.s32 4, %v54447
        %v52802 = vadd.f32 %v52798, %v52744
        %v53636 = vxor.u32 2147483648, %v53633
        %v54842 = vor.u32 %v54841, %v54840
        %v55254 = vxor.u32 %v55253, %v55249
        %120071 = vst [vmem:[%s441 + $0x18] sm:$0xff] /*vst_source=*/%v53321
        %v54455 = vadd.s32 %v54451, %v54439
        %v54457 = vshll.u32 %v54451, 13
        %v54458 = vshrl.u32 %v54451, 19
        %v56109 = vadd.s32 %v52865, %v4121
        %v51476 = vsel /*vm=*/%vm51315, /*on_true_vy=*/%v51320, /*on_false_vx=*/%v51472
        %v51930 = vmul.f32 %v51926, %v51762
        %120912 = vrsqrt.f32 %v53636
        %v54042 = vand.u32 65535, %v54040
        %v52270 = vsel /*vm=*/%vm52261, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v52740 = vsel /*vm=*/%vm52719, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %vm53640 = vcmp.lt.f32.partialorder %v53636, 5.0
        %v54459 = vor.u32 %v54458, %v54457
        %v52376 = vadd.f32 %v52372, %v52270
        %v52806 = vmul.f32 %v52802, %v52778
        %v53606 = vand.u32 2147483647, %v53599
        %v54843 = vxor.u32 %v54842, %v54838
        %v53681 = vadd.f32 -2.5, %v53636
        %v54460 = vxor.u32 %v54459, %v54455
        %v55678 = vshll.u32 %v55673, 15
        %vm56113 = vcmp.lt.u32.totalorder %v56109, %v4121
        %v53657 = vsel /*vm=*/%vm53640, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v53661 = vsel /*vm=*/%vm53640, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %vm53687 = vcmp.eq.f32.partialorder %v53636, inf
        %v54043 = vshrl.u32 %v54042, 1
        %v54846 = vadd.s32 %v54843, %v54838
        %v54463 = vadd.s32 %v54460, %v54455
        %v54465 = vshll.u32 %v54460, 15
        %v54466 = vshrl.u32 %v54460, 17
        %v54848 = vshll.u32 %v54843, 26
        %v54044 = vor.u32 16256, %v54043
        %v54849 = vshrl.u32 %v54843, 6
        %v55257 = vadd.s32 %v55254, %v55249
        %v55259 = vshll.u32 %v55254, 29
        %v54467 = vor.u32 %v54466, %v54465
        %v55260 = vshrl.u32 %v55254, 3
        %v55679 = vshrl.u32 %v55673, 17
        %v56118 = vsel /*vm=*/%vm56113, /*on_true_vy=*/%v4104, /*on_false_vx=*/%v4087
        %v54045 = vand.u32.u16 65535, %v54044
        %v54850 = vor.u32 %v54849, %v54848
        %v56123 = vadd.s32 %v56118, %v9
        %v56127 = vadd.s32 %v56109, %v8
        %vm53689 = vcmp.eq.f32.partialorder %v53636, 0.0
        %v54468 = vxor.u32 %v54467, %v54463
        %v55261 = vor.u32 %v55260, %v55259
        %v55680 = vor.u32 %v55679, %v55678
        %v120913 = vpop.eup %120912
        %v53690 = vand.u32 2147483648, %v53636
        %v120075 = vadd.low.f32.bf16 -1.0, %v54045
        %v54851 = vxor.u32 %v54850, %v54846
        %v56131 = vadd.s32 %v56127, %v56123
        %v53686 = vmul.f32 %v120913, %v53636
        %v54471 = vadd.s32 %v54468, %v54463
        %v54473 = vshll.u32 %v54468, 26
        %v54474 = vshrl.u32 %v54468, 6
        %v54054 = vmul.f32 2.0, %v120075
        %v54854 = vadd.s32 %v54851, %v54846
        %v54860 = vshll.u32 %v54851, 6
        %v54861 = vshrl.u32 %v54851, 26
        %v53688 = vsel /*vm=*/%vm53687, /*on_true_vy=*/%v53636, /*on_false_vx=*/%v53686
        %v54475 = vor.u32 %v54474, %v54473
        %v55262 = vxor.u32 %v55261, %v55257
        %v55681 = vxor.u32 %v55680, %v55676
        %v53677 = vsel /*vm=*/%vm53640, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %v53691 = vsel /*vm=*/%vm53689, /*on_true_vy=*/%v53690, /*on_false_vx=*/%v53688
        %v54058 = vadd.f32 -0.99609375, %v54054
        %v54862 = vor.u32 %v54861, %v54860
        %v53695 = vadd.f32 -3.0, %v53691
        %v54476 = vxor.u32 %v54475, %v54471
        %v55265 = vadd.s32 %v55262, %v55257
        %v55267 = vshll.u32 %v55262, 16
        %v54062 = vmax.f32 %v54058, -0.99609375
        %v54863 = vxor.u32 %v54862, %v54854
        %v55268 = vshrl.u32 %v55262, 16
        %v55684 = vadd.s32 %v55681, %v55676
        %v53699 = vsel /*vm=*/%vm53640, /*on_true_vy=*/%v53681, /*on_false_vx=*/%v53695
        %v54479 = vadd.s32 %v54476, %v54471
        %v54485 = vshll.u32 %v54476, 6
        %v54486 = vshrl.u32 %v54476, 26
        %v53665 = vsel /*vm=*/%vm53640, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v53669 = vsel /*vm=*/%vm53640, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v53703 = vmul.f32 %v53699, %v53677
        %v54082 = vxor.u32 2147483648, %v54062
        %v53673 = vsel /*vm=*/%vm53640, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v54487 = vor.u32 %v54486, %v54485
        %v54866 = vadd.s32 %v54863, %v8
        %v55269 = vor.u32 %v55268, %v55267
        %v53707 = vadd.f32 %v53703, %v53673
        %v54086 = vmul.f32 %v54082, %v54062
        %v54858 = vadd.s32 %v54854, %v9
        %v56572 = vadd.s32 %v52865, %v4630
        %v54488 = vxor.u32 %v54487, %v54479
        %v54870 = vadd.s32 3, %v54866
        %v55270 = vxor.u32 %v55269, %v55265
        %v55686 = vshll.u32 %v55681, 26
        %v53711 = vmul.f32 %v53707, %v53699
        %v54088 = vadd.f32 1.0, %v54086
        %v54091 = vmul.f32 -0.5, %v54086
        %v55687 = vshrl.u32 %v55681, 6
        %v54491 = vadd.s32 %v54488, %v9
        %v54874 = vadd.s32 %v54870, %v54858
        %v54876 = vshll.u32 %v54870, 17
        %v54877 = vshrl.u32 %v54870, 15
        %v53715 = vadd.f32 %v53711, %v53669
        %120914 = vlog2.f32 %v54088
        %v54483 = vadd.s32 %v54479, %v7
        %v56133 = vshll.u32 %v56127, 13
        %v54495 = vadd.s32 5, %v54491
        %v54878 = vor.u32 %v54877, %v54876
        %v55273 = vadd.s32 %v55270, %v55265
        %v55279 = vshll.u32 %v55270, 24
        %v53719 = vmul.f32 %v53715, %v53699
        %v54094 = vand.u32 2147483647, %v54086
        %v55280 = vshrl.u32 %v55270, 8
        %v55688 = vor.u32 %v55687, %v55686
        %v54092 = vadd.f32 1.0, %v54091
        %v54497 = vxor.u32 %v54495, %v54483
        %v54879 = vxor.u32 %v54878, %v54874
        %v56134 = vshrl.u32 %v56127, 19
        %v53723 = vadd.f32 %v53719, %v53665
        %v55281 = vor.u32 %v55280, %v55279
        %v55689 = vxor.u32 %v55688, %v55684
        %vm56576 = vcmp.lt.u32.totalorder %v56572, %v4630
        %v54503 = vand.u32.u8 255, %v54497
        %v54882 = vadd.s32 %v54879, %v54874
        %v54884 = vshll.u32 %v54879, 29
        %v54885 = vshrl.u32 %v54879, 3
        %v53727 = vmul.f32 %v53723, %v53699
        %v55282 = vxor.u32 %v55281, %v55273
        %v55692 = vadd.s32 %v55689, %v55684
        %v55698 = vshll.u32 %v55689, 6
        %v54505 = vand.u32 65535, %v54503
        %v54886 = vor.u32 %v54885, %v54884
        %v55699 = vshrl.u32 %v55689, 26
        %v56135 = vor.u32 %v56134, %v56133
        %v53731 = vadd.f32 %v53727, %v53661
        %vm54095 = vcmp.lt.f32.partialorder %v54094, 0.0004427343
        %v55285 = vadd.s32 %v55282, %v9
        %v56581 = vsel /*vm=*/%vm56576, /*on_true_vy=*/%v4613, /*on_false_vx=*/%v4596
        %v54506 = vshrl.u32 %v54505, 1
        %v54887 = vxor.u32 %v54886, %v54882
        %v55700 = vor.u32 %v55699, %v55698
        %v56136 = vxor.u32 %v56135, %v56131
        %v120915 = vpop.eup %120914
        %v53735 = vmul.f32 %v53731, %v53699
        %v54093 = vmul.f32 %v54092, %v54086
        %v55277 = vadd.s32 %v55273, %v7
        %v55289 = vadd.s32 2, %v55285
        %v54090 = vmul.f32 0.6931472, %v120915
        %v54507 = vor.u32 16256, %v54506
        %v54890 = vadd.s32 %v54887, %v54882
        %v54892 = vshll.u32 %v54887, 16
        %v53739 = vadd.f32 %v53735, %v53657
        %v54893 = vshrl.u32 %v54887, 16
        %v55293 = vadd.s32 %v55289, %v55277
        %v55295 = vshll.u32 %v55289, 13
        %v54096 = vsel /*vm=*/%vm54095, /*on_true_vy=*/%v54093, /*on_false_vx=*/%v54090
        %v54508 = vand.u32.u16 65535, %v54507
        %v55296 = vshrl.u32 %v55289, 19
        %v55701 = vxor.u32 %v55700, %v55692
        %v53743 = vmul.f32 %v53739, %v53699
        %v54099 = vxor.u32 2147483648, %v54096
        %v54894 = vor.u32 %v54893, %v54892
        %v56139 = vadd.s32 %v56136, %v56131
        %v52810 = vadd.f32 %v52806, %v52740
        %v53615 = vmul.f32 inf, %v53599
        %v53645 = vsel /*vm=*/%vm53640, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v53653 = vsel /*vm=*/%vm53640, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v53649 = vsel /*vm=*/%vm53640, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v53747 = vadd.f32 %v53743, %v53653
        %v54069 = vand.u32 2147483647, %v54062
        %120916 = vrsqrt.f32 %v54099
        %v54078 = vmul.f32 inf, %v54062
        %vm54103 = vcmp.lt.f32.partialorder %v54099, 5.0
        %v120078 = vadd.low.f32.bf16 -1.0, %v54508
        %v54895 = vxor.u32 %v54894, %v54890
        %v53751 = vmul.f32 %v53747, %v53699
        %v55297 = vor.u32 %v55296, %v55295
        %v55696 = vadd.s32 %v55692, %v8
        %v55704 = vadd.s32 %v55701, %v7
        %vm53610 = vcmp.eq.f32.partialorder %v53606, 1.0
        %v54898 = vadd.s32 %v54895, %v54890
        %v56141 = vshll.u32 %v56136, 15
        %v56586 = vadd.s32 %v56581, %v9
        %v56590 = vadd.s32 %v56572, %v8
        %v53755 = vadd.f32 %v53751, %v53649
        %v54108 = vsel /*vm=*/%vm54103, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v54128 = vsel /*vm=*/%vm54103, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v54144 = vadd.f32 -2.5, %v54099
        %v54132 = vsel /*vm=*/%vm54103, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v54517 = vmul.f32 2.0, %v120078
        %v54904 = vshll.u32 %v54895, 24
        %v54905 = vshrl.u32 %v54895, 8
        %v53759 = vmul.f32 %v53755, %v53699
        %vm54150 = vcmp.eq.f32.partialorder %v54099, inf
        %v55298 = vxor.u32 %v55297, %v55293
        %v55708 = vadd.s32 1, %v55704
        %v54521 = vadd.f32 -0.99609375, %v54517
        %v54906 = vor.u32 %v54905, %v54904
        %v56142 = vshrl.u32 %v56136, 17
        %v56594 = vadd.s32 %v56590, %v56586
        %v53763 = vadd.f32 %v53759, %v53645
        %v55301 = vadd.s32 %v55298, %v55293
        %v55303 = vshll.u32 %v55298, 15
        %v55304 = vshrl.u32 %v55298, 17
        %v54525 = vmax.f32 %v54521, -0.99609375
        %v54907 = vxor.u32 %v54906, %v54898
        %v55712 = vadd.s32 %v55708, %v55696
        %v55714 = vshll.u32 %v55708, 17
        %v120917 = vpop.eup %120916
        %v53767 = vmul.f32 %v53763, %v53599
        %vm54152 = vcmp.eq.f32.partialorder %v54099, 0.0
        %v55305 = vor.u32 %v55304, %v55303
        %v55715 = vshrl.u32 %v55708, 15
        %v54149 = vmul.f32 %v120917, %v54099
        %v54153 = vand.u32 2147483648, %v54099
        %v54545 = vxor.u32 2147483648, %v54525
        %v54902 = vadd.s32 %v54898, %v8
        %v53771 = vsel /*vm=*/%vm53610, /*on_true_vy=*/%v53615, /*on_false_vx=*/%v53767
        %v54910 = vadd.s32 %v54907, %v7
        %v55306 = vxor.u32 %v55305, %v55301
        %v56143 = vor.u32 %v56142, %v56141
        %v53778 = vmul.f32 1.4140625, %v53771
        %v54151 = vsel /*vm=*/%vm54150, /*on_true_vy=*/%v54099, /*on_false_vx=*/%v54149
        %v54549 = vmul.f32 %v54545, %v54525
        %v55716 = vor.u32 %v55715, %v55714
        %v54154 = vsel /*vm=*/%vm54152, /*on_true_vy=*/%v54153, /*on_false_vx=*/%v54151
        %v54914 = vadd.s32 4, %v54910
        %v55309 = vadd.s32 %v55306, %v55301
        %v55311 = vshll.u32 %v55306, 26
        %v53784 = vpack.c.bf16 %v53778, %v46445
        %v54158 = vadd.f32 -3.0, %v54154
        %v54551 = vadd.f32 1.0, %v54549
        %v54554 = vmul.f32 -0.5, %v54549
        %v54136 = vsel /*vm=*/%vm54103, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v54918 = vadd.s32 %v54914, %v54902
        %v54920 = vshll.u32 %v54914, 13
        %v54921 = vshrl.u32 %v54914, 19
        %120074 = vst [vmem:[%s441 + $0x58] sm:$0xff] /*vst_source=*/%v53784
        %v54140 = vsel /*vm=*/%vm54103, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %v54162 = vsel /*vm=*/%vm54103, /*on_true_vy=*/%v54144, /*on_false_vx=*/%v54158
        %120918 = vlog2.f32 %v54551
        %v55312 = vshrl.u32 %v55306, 6
        %v54166 = vmul.f32 %v54162, %v54140
        %v54922 = vor.u32 %v54921, %v54920
        %v55717 = vxor.u32 %v55716, %v55712
        %v56596 = vshll.u32 %v56590, 13
        %v54555 = vadd.f32 1.0, %v54554
        %v55313 = vor.u32 %v55312, %v55311
        %v56144 = vxor.u32 %v56143, %v56139
        %v56597 = vshrl.u32 %v56590, 19
        %v54170 = vadd.f32 %v54166, %v54136
        %v54923 = vxor.u32 %v54922, %v54918
        %v55720 = vadd.s32 %v55717, %v55712
        %v55722 = vshll.u32 %v55717, 29
        %v55314 = vxor.u32 %v55313, %v55309
        %v55723 = vshrl.u32 %v55717, 3
        %v56147 = vadd.s32 %v56144, %v56139
        %v56149 = vshll.u32 %v56144, 26
        %v54174 = vmul.f32 %v54170, %v54162
        %v54926 = vadd.s32 %v54923, %v54918
        %v54928 = vshll.u32 %v54923, 15
        %v54929 = vshrl.u32 %v54923, 17
        %v55317 = vadd.s32 %v55314, %v55309
        %v55323 = vshll.u32 %v55314, 6
        %v55324 = vshrl.u32 %v55314, 26
        %v55724 = vor.u32 %v55723, %v55722
        %v54178 = vadd.f32 %v54174, %v54132
        %v54930 = vor.u32 %v54929, %v54928
        %v56150 = vshrl.u32 %v56144, 6
        %v56598 = vor.u32 %v56597, %v56596
        %v54556 = vmul.f32 %v54555, %v54549
        %v54557 = vand.u32 2147483647, %v54549
        %v55325 = vor.u32 %v55324, %v55323
        %v55725 = vxor.u32 %v55724, %v55720
        %v54182 = vmul.f32 %v54178, %v54162
        %v54931 = vxor.u32 %v54930, %v54926
        %v56151 = vor.u32 %v56150, %v56149
        %v56599 = vxor.u32 %v56598, %v56594
        %v120919 = vpop.eup %120918
        %v55326 = vxor.u32 %v55325, %v55317
        %v55728 = vadd.s32 %v55725, %v55720
        %v55730 = vshll.u32 %v55725, 16
        %v55731 = vshrl.u32 %v55725, 16
        %v54186 = vadd.f32 %v54182, %v54128
        %v54553 = vmul.f32 0.6931472, %v120919
        %v54934 = vadd.s32 %v54931, %v54926
        %v54936 = vshll.u32 %v54931, 26
        %vm54558 = vcmp.lt.f32.partialorder %v54557, 0.0004427343
        %v54937 = vshrl.u32 %v54931, 6
        %v55732 = vor.u32 %v55731, %v55730
        %v56152 = vxor.u32 %v56151, %v56147
        %v54190 = vmul.f32 %v54186, %v54162
        %v54559 = vsel /*vm=*/%vm54558, /*on_true_vy=*/%v54556, /*on_false_vx=*/%v54553
        %v55329 = vadd.s32 %v55326, %v8
        %v56602 = vadd.s32 %v56599, %v56594
        %v54124 = vsel /*vm=*/%vm54103, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v54562 = vxor.u32 2147483648, %v54559
        %v54938 = vor.u32 %v54937, %v54936
        %v55733 = vxor.u32 %v55732, %v55728
        %v54112 = vsel /*vm=*/%vm54103, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v54116 = vsel /*vm=*/%vm54103, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v54194 = vadd.f32 %v54190, %v54124
        %v56155 = vadd.s32 %v56152, %v56147
        %v54120 = vsel /*vm=*/%vm54103, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %vm54566 = vcmp.lt.f32.partialorder %v54562, 5.0
        %120920 = vrsqrt.f32 %v54562
        %v55321 = vadd.s32 %v55317, %v9
        %v54198 = vmul.f32 %v54194, %v54162
        %v55333 = vadd.s32 3, %v55329
        %v56604 = vshll.u32 %v56599, 15
        %v57035 = vadd.s32 %v52865, %v5139
        %v54607 = vadd.f32 -2.5, %v54562
        %v54939 = vxor.u32 %v54938, %v54934
        %v56161 = vshll.u32 %v56152, 6
        %v56162 = vshrl.u32 %v56152, 26
        %v54202 = vadd.f32 %v54198, %v54120
        %v54587 = vsel /*vm=*/%vm54566, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v54591 = vsel /*vm=*/%vm54566, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v54599 = vsel /*vm=*/%vm54566, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v54603 = vsel /*vm=*/%vm54566, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %vm54613 = vcmp.eq.f32.partialorder %v54562, inf
        %v54616 = vand.u32 2147483648, %v54562
        %v54942 = vadd.s32 %v54939, %v54934
        %v54948 = vshll.u32 %v54939, 6
        %v54206 = vmul.f32 %v54202, %v54162
        %vm54615 = vcmp.eq.f32.partialorder %v54562, 0.0
        %v54949 = vshrl.u32 %v54939, 26
        %v55337 = vadd.s32 %v55333, %v55321
        %v55339 = vshll.u32 %v55333, 17
        %v54946 = vadd.s32 %v54942, %v7
        %v55340 = vshrl.u32 %v55333, 15
        %v55736 = vadd.s32 %v55733, %v55728
        %v55742 = vshll.u32 %v55733, 24
        %v54210 = vadd.f32 %v54206, %v54116
        %v54950 = vor.u32 %v54949, %v54948
        %v55743 = vshrl.u32 %v55733, 8
        %v56159 = vadd.s32 %v56155, %v8
        %v55341 = vor.u32 %v55340, %v55339
        %v55740 = vadd.s32 %v55736, %v7
        %v56163 = vor.u32 %v56162, %v56161
        %v56605 = vshrl.u32 %v56599, 17
        %v54214 = vmul.f32 %v54210, %v54162
        %v54951 = vxor.u32 %v54950, %v54942
        %v55744 = vor.u32 %v55743, %v55742
        %vm57039 = vcmp.lt.u32.totalorder %v57035, %v5139
        %v120921 = vpop.eup %120920
        %vm54073 = vcmp.eq.f32.partialorder %v54069, 1.0
        %v55342 = vxor.u32 %v55341, %v55337
        %v56164 = vxor.u32 %v56163, %v56155
        %v56606 = vor.u32 %v56605, %v56604
        %v57044 = vsel /*vm=*/%vm57039, /*on_true_vy=*/%v5122, /*on_false_vx=*/%v5105
        %v54218 = vadd.f32 %v54214, %v54112
